listing_id,y_occupancy
50542617,89
50545664,24
50546202,60
50547429,74
50448458,0
50454030,35
50455183,3
50464753,0
50464835,0
50473264,89
50475919,39
50476420,3
50480214,45
50484087,89
50547960,89
50549001,89
50550783,89
50488088,89
50490000,8
50698344,11
50698997,25
50699494,0
50700543,89
50701850,20
50702408,47
50702550,66
50704666,74
50551102,89
50552956,89
50554478,27
50563028,89
50563721,0
50564872,62
50574468,71
50575615,28
50583386,34
50586925,89
50588332,0
50706519,89
50706815,0
50706878,26
50709185,89
50710947,33
50720125,89
50723925,89
50727455,0
50729758,14
50731544,79
50736061,89
50593578,30
50593873,29
50594529,45
50595063,57
50595710,80
50740601,34
50743177,41
50744441,89
50745200,0
50747708,56
50749649,21
50753481,89
50755431,89
50757240,35
50762178,89
50596016,0
50599418,89
50613684,89
50619320,77
50619651,68
50620816,89
50622095,82
50623654,16
50634191,7
50634288,6
50634330,6
50764841,32
50766173,61
50767112,45
50768140,0
50768601,0
50769055,27
50775272,89
50775933,54
50778696,67
50782009,34
50634369,4
50634986,19
50636537,19
50637542,0
50638762,69
50639364,43
50639818,89
50640505,89
50642735,0
50642852,44
50644300,89
50652330,0
50652635,76
50653323,89
50653691,89
50654386,39
50657075,63
50657826,17
50786108,13
50786691,7
50786710,89
50788937,3
50790405,89
50793014,6
50793849,39
50795444,67
50795818,64
50797765,0
50806836,89
50807495,88
50658275,89
50669306,12
50671251,89
50672817,0
50673172,64
50675195,89
50809342,75
50812445,89
50813895,38
50822826,0
50829435,89
50831816,28
50833394,74
50844104,89
50850599,29
50851753,0
50852463,89
50679257,56
50684236,0
50685019,34
50685274,34
50853546,0
50854532,76
50862774,0
50866798,20
50870707,89
50870977,89
50873346,89
50873649,89
50873910,10
50875062,89
50875520,68
50877802,42
50687637,33
50692596,8
50695926,0
50697485,37
50913395,54
50918002,57
50918485,89
50919846,25
50922065,89
50925570,89
50929305,89
50879115,0
50885009,89
50888320,66
50889641,89
50892818,37
50893315,89
50895136,89
50897694,47
50900377,32
50910281,89
50940330,89
50940387,89
50942802,89
50950644,0
50953084,49
50957892,89
50958541,79
50912283,83
51196272,20
51196430,89
51196476,0
51197475,14
51205263,12
51205592,65
51211344,0
51212669,29
51214015,89
51214612,89
51215526,4
51215558,1
50961550,63
50971404,17
50974151,89
50975371,0
50977430,16
50982593,89
50991222,63
50992992,15
50992996,53
51215712,39
51226268,74
51227326,75
51227641,70
51228351,38
51230660,0
51231960,89
51232872,72
51233737,49
51235989,0
51241506,40
50994682,54
50998578,14
50999685,89
50999787,0
51000097,62
51001407,89
51001908,0
51001957,0
51003836,21
51243376,0
51245402,89
51246356,28
51248654,3
51251317,89
51251630,19
51251635,89
51257815,89
51260918,20
51262232,89
51262978,81
51008529,89
51008582,89
51013625,43
51019131,53
51020151,87
51023350,45
51023989,52
51023991,29
51024266,89
51025107,37
51027422,89
51263392,0
51265152,30
51265207,89
51265906,2
51266545,89
51266608,89
51271065,84
51271143,89
51277612,0
51278279,89
51279306,2
51279896,14
51035025,89
51037782,56
51040846,84
51045369,63
51046606,89
51059180,70
51059798,70
51061698,0
51063866,89
51281056,89
51283129,5
51286547,0
51288172,15
51290734,31
51291894,89
51293159,89
51293194,89
51303562,89
51305818,7
51306036,43
51306886,89
51064101,21
51064493,76
51065454,89
51068377,89
51068516,12
51069339,43
51071045,0
51079553,0
51081515,45
51081964,89
51121141,44
51307052,88
51311626,3
51318136,89
51321125,0
51327110,64
51327577,89
51337620,89
51340754,0
51343103,0
51343497,0
51125239,89
51126088,89
51129000,89
51129727,89
51139891,89
51143643,72
51143675,62
51149917,79
51150521,1
51343758,16
51346279,0
51350849,0
51356492,43
51357616,47
51358202,5
51361023,0
51363890,0
51364003,54
51367149,89
51382955,80
51383927,61
51166991,79
51167118,89
51169564,46
51174632,0
51175460,48
51175725,89
51176539,0
51177136,89
51184699,89
51190723,89
51193564,89
51385479,89
51387723,68
51389174,3
51391054,10
51391555,3
51400328,45
51401513,8
51402328,89
51402585,0
51402678,6
51403039,89
51195082,6
51195659,89
51630447,89
51634025,89
51636415,0
51406622,3
51407096,3
51411254,11
51411625,10
51412408,16
51421349,0
51429497,0
51441187,6
51443431,4
51445783,0
51637875,47
51639195,15
51639443,32
51639873,79
51650138,89
51449212,6
51451368,89
51452441,89
51454723,37
51455566,0
51455941,38
51455950,0
51465312,0
51466826,0
51467306,46
51653479,77
51655626,44
51662471,61
51664307,0
51664813,76
51666612,89
51667245,34
51668342,16
51670402,0
51670813,46
51670947,48
51680457,3
51470664,40
51471374,21
51471445,16
51482510,74
51483825,0
51485535,61
51486881,32
51487070,89
51487943,89
51493315,10
51498194,89
51501424,89
51682883,3
51684534,9
51685104,0
51685477,3
51689558,89
51691170,0
51694637,0
51699905,89
51702228,89
51702923,62
51705833,0
51710285,89
51503294,25
51504398,89
51507287,89
51509034,89
51510216,89
51510371,89
51517634,1
51519926,78
51519947,89
51521740,79
51534246,1
51713806,61
51715178,78
51715205,73
51720274,89
51721119,89
51721133,89
51722037,89
51724883,30
51725178,0
51725222,45
51726180,31
51726376,60
51726524,75
51727396,3
51727600,89
51729718,89
51731275,89
51534404,0
51538601,74
51539066,0
51542838,0
51558779,89
51560696,74
51561670,82
51565221,0
51565266,89
51570734,89
51574589,73
51734038,51
51740739,89
51744329,0
51745454,88
51752865,89
51575637,89
51585248,89
51585959,1
51592852,89
51594215,79
51598425,17
51603112,12
51603968,6
51608080,21
51753768,43
51755775,71
51762694,0
51764135,89
51764485,32
51764860,89
51766925,89
51608497,89
51610857,89
51613018,89
51614134,89
51615709,0
51619252,0
51619634,4
51619751,3
51620955,3
51621362,3
51621590,3
51767281,89
51767338,89
51767824,89
51767903,89
51768030,89
51768092,89
51768147,89
51768775,24
51621735,3
51621907,75
51622613,78
51622736,39
51623333,58
51818793,0
51821915,1
51826933,65
51826952,73
51827299,0
51828187,3
51839530,0
51771273,89
51772649,30
51774310,0
51777608,5
51782007,47
51861311,43
51862472,66
51863390,0
51867006,89
51868685,89
51868745,89
51868789,89
51868809,70
51868842,70
51868887,89
51870855,0
51876246,89
51783037,82
51784783,89
51785469,89
51789447,89
51793102,46
51883501,20
51885059,73
51888947,89
51888990,89
51889016,89
51889039,89
51889171,89
51889217,89
51889250,89
51889396,89
51889461,89
51889500,89
51889577,89
51889628,89
51796945,50
51799070,29
51801371,38
51802931,89
51804543,89
51804585,30
51889674,27
51889729,89
51901717,89
51903949,73
51904989,76
51905886,12
51907134,22
51907246,8
51907281,13
52026028,88
52031750,77
52039176,31
52041617,31
52053816,49
52059246,40
52059533,43
52059772,89
51907377,25
51911323,3
51913352,75
51915213,2
51917088,17
51917224,0
51918445,3
51918710,89
51920836,86
51926455,54
51927775,22
52060325,89
52062263,81
52062993,82
51927795,0
51934249,29
51939606,8
51944357,76
51944693,35
51945222,3
51945257,0
51948208,0
51950079,75
51955482,12
52072231,6
52073825,89
52075215,0
52075359,89
52076178,10
52084036,89
52085221,29
52089998,29
51956352,89
51957818,45
51960731,59
51970344,55
51978563,89
51980003,46
51980527,21
51980770,3
51980852,0
51983004,67
51983887,89
52095695,89
52096040,56
52101440,14
52102524,58
52103975,32
51985589,0
51986202,0
51987241,36
51987334,89
51991090,89
51997965,89
52001672,47
52002141,7
52005461,59
52105294,0
52105349,0
52107496,58
52109956,0
52110070,6
52110071,8
52112035,54
52112120,33
52114771,44
52009700,10
52013393,18
52021432,74
52236517,0
52237124,0
52239020,89
52240531,18
52241459,53
52246989,20
52251326,89
52126679,0
52127911,3
52128548,22
52128553,52
52128775,34
52131795,8
52253807,77
52255940,89
52256768,6
52260313,89
52261555,0
52267290,0
52267684,76
52271041,0
52280572,83
52283472,62
52286333,63
52132742,52
52142843,3
52145241,71
52149565,6
52150231,0
52151109,89
52151871,89
52286422,6
52288075,37
52289151,46
52299330,0
52300094,6
52304111,89
52304392,3
52307085,15
52307689,89
52316185,55
52316709,1
52153731,61
52154854,34
52155173,0
52162163,82
52163880,40
52317592,29
52320080,0
52320898,89
52320950,89
52324341,0
52324415,78
52324528,52
52325109,89
52325437,89
52329966,55
52336155,89
52339404,89
52164915,67
52165147,55
52167873,0
52169355,3
52169805,37
52170063,85
52170287,89
52170623,59
52172527,36
52172540,13
52172548,13
52181849,5
52181872,89
52343745,3
52353508,54
52353916,89
52354363,59
52354591,89
52355957,89
52360862,89
52365494,89
52365660,62
52366169,31
52367339,89
52183021,89
52184522,72
52186222,89
52188203,89
52188420,22
52190454,68
52191839,0
52194261,3
52204946,89
52367668,2
52368136,89
52368832,89
52368962,0
52369054,89
52372037,20
52373813,73
52374326,81
52374738,89
52380053,89
52380858,0
52207504,89
52209121,0
52219116,3
52219943,6
52221919,6
52223600,0
52226410,1
52229417,71
52231166,45
52231615,89
52233258,76
52235688,62
52381790,21
52382837,89
52384047,83
52389360,19
52390610,89
52397728,89
52399609,89
52399899,46
52404207,89
52404588,32
52440958,2
52441335,0
52443892,35
52444890,36
52451077,0
52451281,0
52456544,89
52405277,1
52407383,0
52408941,49
52417096,86
52417197,69
52418045,0
52419044,60
52421812,48
52421882,89
52426248,89
52427297,26
52459126,76
52466688,0
52470416,89
52471756,3
52472350,89
52481960,89
52487784,19
52491515,89
52492041,70
52492455,3
52427990,86
52435248,61
52586825,89
52587673,89
52591041,89
52593299,28
52593554,74
52593641,0
52593840,0
52599501,48
52600890,21
52508207,89
52511469,89
52517517,63
52519097,89
52519616,89
52534281,62
52534815,57
52534882,36
52547011,45
52551120,80
52551893,89
52607337,89
52607603,89
52608288,0
52608511,89
52609953,0
52610408,20
52611423,0
52611526,65
52611770,76
52612362,89
52613594,0
52551903,89
52551973,68
52551976,89
52551990,89
52552429,74
52552638,36
52552836,89
52552844,89
52552861,89
52552869,89
52552873,89
52553139,89
52553144,89
52553150,89
52553154,89
52553162,89
52553198,89
52553205,89
52553208,89
52553406,89
52553425,89
52553432,89
52553434,89
52553457,89
52553462,89
52553466,89
52553468,89
52553481,89
52614094,89
52614450,64
52617173,81
52618107,89
52618225,0
52618390,14
52618396,38
52618610,88
52619623,89
52621315,89
52622727,89
52553488,89
52553506,89
52553510,89
52553514,89
52553519,89
52553524,89
52553530,89
52553537,89
52553541,89
52553544,89
52553547,89
52553725,79
52631606,89
52634243,2
52635926,57
52636529,21
52636880,0
52637377,82
52637973,0
52638214,0
52639956,89
52651961,0
52554380,65
52555884,86
52557797,89
52558166,6
52561467,0
52562444,1
52565543,0
52565735,0
52570569,8
52652429,46
52654519,20
52656995,9
52657552,89
52664308,60
52665729,3
52668079,69
52670276,75
52671855,45
52672732,44
52674546,72
52675191,59
52570981,0
52578551,21
52578966,3
52582634,71
52688154,0
52689535,77
52690310,47
52692555,33
52700537,0
52700622,3
52701221,2
52702018,78
52705563,0
52705960,0
52706726,3
52714650,68
52583253,89
52583836,89
52585014,89
52585129,27
52586577,4
52761116,89
52769186,5
52770666,89
52716416,89
52717083,89
52718388,62
52721803,72
52721824,84
52731161,43
52731316,44
52731419,43
52744634,0
52747790,29
52749216,50
52749784,2
52771412,1
52772214,10
52772578,25
52774582,89
52775347,0
52779501,89
52781681,16
52782607,45
52788498,74
52788859,89
52791162,3
52749804,29
52754282,89
52755364,46
52755593,19
52755763,0
52756284,46
52756850,80
52759509,34
52932376,89
52934351,19
52934401,0
52793095,19
52795397,89
52795626,1
52797203,59
52799338,49
52801190,11
52804286,18
52941331,89
52947788,71
52948831,59
52952799,23
52956029,89
52968102,0
52968366,31
52968839,89
52969085,88
52971091,0
52972242,73
52807490,0
52811319,89
52812917,89
52814323,89
52822073,89
52977888,69
52987956,89
52993669,16
52995076,89
52995360,3
52998670,5
53005830,20
53010222,0
53021262,3
53022508,85
53022671,9
52823283,89
52823346,89
52823884,9
52824025,23
52825041,89
52826514,34
53024119,0
53025759,89
53025816,2
53026239,75
53027258,45
53030346,89
53030482,20
53031902,77
53032375,49
53032542,45
53032739,52
53040065,89
52826943,63
53041846,0
53043735,60
53045130,31
53045250,12
53045283,89
53045316,5
53045446,38
53045512,2
53047016,30
53047664,0
52827359,0
52830424,10
52833897,0
52834116,56
52834797,89
52835082,89
53047762,89
53050789,89
53050810,41
53050999,27
53051081,69
53051231,76
53052129,89
53054858,25
53065038,89
53065241,0
53073848,89
53075421,58
52836962,59
52838667,34
52839619,0
52839743,64
52842129,3
53075951,0
53076064,89
53079605,3
53080602,75
53081378,16
53082213,0
53088392,89
53088652,0
53091427,0
53095518,16
52842845,0
52843726,0
52846635,30
52846661,0
52855420,59
52857463,31
52859084,89
52860062,3
52861365,89
52861792,21
53095529,72
53098339,89
53098418,89
53098514,59
53106404,0
53109044,50
53110748,66
53111559,4
53111732,89
53113382,78
53114007,37
53116201,89
52862058,20
52864022,89
53116506,89
53117856,0
53118209,80
53119150,89
53120519,0
53122420,63
53123360,0
53123361,3
53126131,0
53126188,62
53127153,45
52867662,68
52868147,89
52869658,28
52871655,0
53128684,0
53130026,89
53132475,22
53132818,16
53134187,45
53135866,89
53135888,59
53145833,18
53147884,89
53148122,89
53148895,82
53150666,9
52879829,20
52883668,0
52884956,0
52885449,0
52885971,17
53151823,89
53153292,89
53155237,28
53155469,6
53160927,44
53163071,89
53164152,61
53167175,52
53170821,0
53171838,47
52886556,8
52894094,59
52894257,89
52895785,0
52896103,0
52901227,2
52904589,0
52905230,0
52905602,89
52905951,63
52906284,68
52912606,89
53173426,89
53174411,88
53180695,67
53180823,89
53188172,0
53189912,82
53190949,2
53191182,58
53191415,89
53192426,32
53192744,41
52916520,89
52916582,86
52921752,89
52921783,47
52922566,34
52923759,0
52925691,89
52930589,16
53259662,89
53260356,89
53260928,0
53194567,3
53194676,0
53195760,0
53199357,3
53199638,89
53202170,49
53204406,0
53205761,89
53210039,41
53211837,89
53213847,73
53215556,74
53261632,0
53262764,0
53263395,21
53263629,0
53264655,89
53270564,89
53275132,52
53278501,74
53278833,0
53280628,0
53282903,0
53216441,23
53216577,0
53219891,52
53219942,89
53221519,80
53222519,33
53223918,58
53224463,89
53227033,89
53227851,0
53229531,73
53287361,48
53288237,89
53288377,89
53288479,89
53288626,89
53288928,89
53290053,89
53290186,45
53290354,89
53290541,89
53290646,89
53290764,89
53290905,89
53292101,76
53231861,89
53232544,89
53235897,89
53236575,71
53240079,5
53256987,61
53257905,65
53258098,89
53258827,89
53259051,89
53292314,89
53292368,89
53292725,8
53294328,35
53294652,9
53259107,18
53415204,89
53415368,84
53415379,84
53415549,3
53417196,89
53418934,27
53419788,0
53420671,38
53296353,74
53299304,0
53300313,84
53306350,72
53309419,3
53311697,64
53422309,3
53423078,89
53425369,89
53427324,35
53427512,89
53429873,0
53432867,89
53432992,89
53433109,89
53433217,89
53435650,45
53435951,53
53436872,53
53313409,89
53315072,89
53320871,45
53320872,0
53329617,89
53330115,89
53335766,36
53340131,59
53340189,89
53343701,3
53348243,89
53442786,14
53444400,89
53448680,0
53450248,89
53450383,89
53450489,89
53453680,77
53456954,89
53458499,0
53462276,70
53464092,33
53349532,48
53349734,47
53353569,9
53356951,0
53358037,0
53360352,89
53363486,89
53465050,0
53465589,27
53470771,2
53471515,0
53471519,0
53472151,89
53472533,6
53475205,89
53475354,47
53476790,89
53477095,89
53363729,59
53364824,5
53366287,89
53366429,89
53370561,89
53372672,89
53373979,0
53375640,89
53381376,19
53477385,89
53480206,36
53484201,0
53489130,0
53489560,89
53491480,31
53493937,89
53494300,54
53494944,0
53495710,0
53496227,6
53384134,25
53384575,0
53384597,89
53385771,76
53386606,72
53398099,46
53501342,2
53501732,20
53502758,30
53503106,43
53505044,61
53506938,45
53511447,47
53512290,67
53512507,45
53515102,45
53398202,89
53398625,89
53400412,21
53402699,21
53403946,88
53408117,81
53409228,89
53516350,30
53516635,4
53523753,89
53524403,43
53527603,17
53528553,89
53529235,89
53531890,64
53538132,77
53409435,0
53410702,75
53410940,8
53412410,15
53413454,75
53414148,31
53540905,45
53541251,89
53542590,8
53542641,63
53544002,0
53544214,89
53544686,89
53544739,89
53545175,59
53545394,39
53555701,0
53676368,40
53676430,89
53683669,53
53684967,89
53560560,0
53561733,0
53562029,3
53570224,16
53570387,89
53570786,89
53571143,89
53571249,89
53571310,89
53571371,89
53573536,45
53573869,89
53574189,89
53686144,89
53689694,89
53689938,34
53693128,8
53693977,87
53696990,0
53699054,73
53699744,0
53700256,89
53700698,53
53576447,89
53582406,89
53584914,54
53587623,2
53587742,89
53588172,51
53588627,9
53590193,26
53591831,65
53593168,10
53701704,89
53701809,89
53702443,89
53704110,89
53708171,13
53709387,2
53593362,89
53594181,6
53594451,89
53594675,15
53594731,84
53601751,53
53602634,33
53603216,89
53603321,89
53603421,89
53603491,0
53603574,89
53719446,0
53720606,6
53721296,89
53722444,0
53723870,89
53725725,89
53725805,6
53603682,89
53604779,89
53604923,0
53605076,89
53605090,0
53605625,89
53606101,0
53606452,89
53606617,0
53606895,0
53607099,16
53726935,89
53728281,88
53728290,89
53730024,89
53736776,89
53607959,29
53608127,20
53608551,70
53610004,89
53610849,89
53610874,89
53615126,89
53620932,0
53621915,89
53622187,45
53737403,89
53739963,4
53740410,75
53741243,89
53741603,0
53742866,6
53746978,89
53751580,89
53752252,42
53752982,3
53754167,0
53755563,89
53626202,57
53628255,89
53628816,82
53628851,89
53629094,89
53629234,89
53630203,46
53630220,0
53630655,80
53632448,0
53633058,58
53756457,89
53758529,89
53759746,16
53763914,89
53766143,89
53768631,89
53769467,89
53769677,89
53634502,0
53634996,89
53636623,75
53644375,5
53645215,77
53647028,89
53649864,89
53650203,0
53653438,63
53654994,89
53655582,0
53655929,89
53770530,0
53771167,9
53656900,46
53656904,0
53660977,89
53661970,50
53662451,1
53666206,89
53666929,49
53670625,89
53675152,6
53816858,40
53817954,89
53771662,1
53773701,37
