PropertyID_test,Pred
5160871,2
5162470,35
5163198,26
5163428,1
5166769
5173154,1
5175054,78
5178868,11
5179493
5179986,29
5180656,1
5181488
5182519,1
5182846,1
5183778,6
5183931,2
5184145,19
5184230,34
5184441,1
5184571,12
5184738,17
5184986,1
5185539,34
5189640
5190411
5192219,83
5192459
5192765,22
5193020,3
5193421,36
5193748,1
5194346,2
5194812,68
5195831
5195885
5200018,6
5200203,14
5200433
5201371,6
5204141
5204719,44
5205123,18
5205454,9
5208009,9
5208784,9
5210757,7
5211090
5211479,51
5211902,69
5212051,5
5212133
5213086,5
5213963,1
5214511
5216799,31
5217359,5
5217507,1
5218189,3
5218535,1
5218768,14
5218839,2
5221073,64
5221389,44
5223919,82
5224210,11
5225088,14
5225343,36
5226844
5228061,12
5228220
5230031,7
5230712,54
5230764,8
5231014,1
5235742,2
5235795,81
5238378,23
5239459,56
5239658,9
5240837,2
5241294
5241757,2
5241854,8
5241870,2
5242017,62
5242070
5242131,4
5242535,2
5243259,3
5248636,4
5249202,7
5251340,43
5251624
5251686,1
5252225
5252559,77
5252792
5253423,18
5256714,3
5257237
5259062
5259131,9
5259767
5260322
5260386,4
5261014
5261209,18
5261865,7
5261913,76
5262509,5
5265475,8
5265614,17
5266524,8
5267506,2
5267509,68
5267542,36
5267544,21
5267773,1
5268030,43
5268045,6
5268818,7
5268960,41
5269143,4
5269784,31
5269840,62
5270589
5271192,1
5271500,11
5272504,72
5274268,2
5276050,2
5276396,33
5277242,4
5277547,1
5278765
5278810,11
5279720,17
5279758,2
5279812,11
5279925,4
5280429,39
5280615,3
5284048,3
5285240,21
5285358,73
5285553,21
5285674
5285867,1
5286096,6
5286711,9
5286986,1
5287414,17
5287485,3
5287559,5
5287643
5287819,76
5291784
5292764,11
5294260,3
5296254,16
5297389,3
5297660
5298139,7
5298299
5298356,7
5298458
5298896,7
5298970,2
5301003,57
5302719
5303927
5305288,1
5305524
5308047,3
5308117,26
5308466,2
5308506
5308539,4
5309621,3
5309634,1
5309959,18
5310464,53
5310859,32
5314883
5315798
5315955,46
5316266
5316660
5316741,9
5318322,3
5318845
5319319,26
5319408,5
5319637
5319785,2
5320267,4
5320325,75
5320983,83
5321256,1
5326138,3
5326835,52
5326989
5327035
5328185,2
5329077,13
5329548,3
5333452
5333804,42
5336245
5337757,11
5338293,19
5338885,36
5339915,76
5340020,76
5340262,79
5341379
5343122,2
5343821,13
5344281
5344850,9
5345498,14
5345731
5346665,1
5347051,5
5347479,76
5347776,45
5351702,58
5352301,14
5352802
5353431,1
5353509,16
5353612,27
5354632,15
5354796,75
5354979,1
5359974,1
5362279,25
5362461,4
5363078,2
5363210,1
5364134,41
5364175,1
5364228
5364956,33
5365319,2
5366126
5370580,35
5370956,38
5371052
5371463,38
5372082,1
5372712
5372777,16
5373645,75
5373674,7
5374226,14
5374901,78
5378919,13
5380048
5381203,1
5381209,8
5381230,8
5382755,2
5383235
5383336,6
5383841,11
5384337,61
5384971,2
5385793,7
5386100,14
5386242,14
5386846,5
5386890,32
5386990,44
5387217
5389907,5
5390483
5390738,35
5391140
5392517
5392891,62
5393359,5
5393564,1
5395295,76
5395679,77
5396516,2
5396671,1
5397133,15
5397292
5400549
5402583,43
5403109,4
5404627,4
5406041,4
5406067,55
5406143,4
5406187,56
5406389
5406556,3
5406581,65
5409372
5409427,73
5409725,6
5410067,59
5410258
5410899,4
5412350,7
5412567
5414178
5414344,4
5414458,6
5414503,6
5414508,5
5414911,58
5415365,13
5418807,59
5419405,1
5420966,1
5422535,71
5422832
5423117,13
5423159,11
5424042,67
5424346,6
5424359,1
5428573,4
5429769
5430658,4
5431845,2
5432178,3
5432659,16
5432930
5432938
5433238,5
5433746,74
5433766,3
5433967,84
5434197,57
5434655,1
5434678,2
5434688,2
5434754,18
5442313,5
5442386,2
5442426,3
5442977,2
5445314,42
5446675,9
5448644
5454346,1
5455353,26
5457400,2
5457860,77
5459693
5459747,2
5465079,78
5467075,34
5469274,7
5470125,3
5470186,1
5470215,19
5470350,5
5470363
5470531,13
5472109
5476046,24
5476474,5
5477034
5477378,24
5478741,24
5479460,3
5479614,8
5480100,34
5481032,14
5481351
5481475
5481762,82
5481978
5482031
5482154,7
5488307,49
5488788,9
5491063
5491317
5492717,71
5492776
5496999,56
5497654,1
5498089,52
5498131
5500426,4
5500740,33
5502264
5505535,8
5505592,1
5506083,12
5506438,3
5507784,3
5509001
5509665,16
5509771,68
5510725,8
5511067,4
5511588,42
5512068
5512118
5512274,2
5518116
5520695,41
5520934,6
5521689
5522518,4
5522519
5522642,28
5523876,9
5524115,3
5524262,2
5524465,2
5524488,52
5524942,65
5525186,1
5525510,18
5525612
5530878,9
5531170,13
5531407
5531649,28
5532582,17
5534747,7
5534795,89
5535142,9
5536390
5536508,58
5536560,6
5536998,39
5537069,21
5538353,5
5538410,3
5538720,37
5543210,6
5543996
5545470,79
5545629,1
5545876,3
5546217,54
5546748,1
5547367,35
5547802,58
5548710
5548943
5549688,7
5550236,4
5550377,1
5550492,11
5555405,8
5555926
5555971
5557091
5557097,71
5557133,66
5557135,8
5557381,76
5557684,1
5557903
5558079
5558179
5558242,11
5558596,29
5558747
5558981,6
5559015,13
5559332,71
5559349
5559559,14
5559758,61
5560024,67
5560028
5560165,1
5560227
5560235,11
5560675
5561046,4
5561355,2
5561693
5562394
5562412,2
5562420,64
5562477,63
5562710,8
5562775,18
5562799,1
5564891,1
5565638,45
5565799,6
5566792,9
5567220,43
5567278,56
5567361,88
5568524,2
5568574
5568799,18
5569464
5570633,12
5570843
5570957,2
5571716,12
5571951,18
5572393,4
5574012,6
5576670
5577006,24
5577856,1
5578475
5579123
5579147,1
5580236,1
5580648,1
5581442,3
5581522
5586571,24
5586877
5587063,1
5587534,1
5589159,63
5589222,11
5590348,3
5590400
5591026,35
5591612,18
5592012,16
5592034,5
5592647,8
5592693,21
5593057,1
5593975,4
5598429,19
5598741
5598992,32
5599109,1
5600614
5601059,1
5601147
5602027
5602097
5602369,9
5602494
5602515,9
5605209,8
5605822,65
5607094,38
5607244,3
5611993
5612231,46
5612772,46
5613334
5613443,11
5613572,3
5614816,32
5615531
5615949
5616298,43
5617565
5617698,3
5618280,9
5618865,13
5619141,29
5619412,13
5619696
5624179
5624616,8
5626957
5627418,78
5627898,1
5628013,12
5628539,12
5629696,51
5632187
5632195,22
5632551,2
5633469,85
5636282,5
5639029,1
5640839,39
5641644,34
5641857,83
5642537,2
5642609,5
5643121
5647101,5
5647213,1
5648836,5
5648853,5
5649058
5649741
5650386,6
5650479,28
5651344
5651523,41
5651944,59
5652542,51
5652654,5
5655080,4
5655462,19
5656524
5656740,73
5659626,3
5659630,13
5660349
5660972
5661080,1
5663222,13
5663909,17
5665661,18
5665717,43
5666127,3
5666270
5668481,2
5669670,12
5669995,8
5671406,8
5671549,34
5671922,5
5672471
5672879,1
5677210,83
5678143,75
5679209
5679693,61
5679837
5680505,34
5680714,14
5681742,8
5681778,66
5681914,55
5682277,1
5682787,57
5682992
5683160,64
5683212,55
5683505,19
5683737,31
5684147
5685306,77
5685334,14
5685801,2
5686255,69
5690718,1
5691265,26
5691347,6
5691755,35
5692212,1
5692492,14
5692899,4
5693879,2
5694134,3
5695509
5695523,37
5696062,4
5696100,2
5696723,12
5696950,7
5697729,19
5697857,3
5702463,12
5702479,2
5702904
5703259,1
5704852,6
5706045,26
5706259,13
5706340
5707249,17
5707653,11
5707711,78
5709309,3
5712004,2
5712663,12
5713218,4
5713601,2
5714478
5714811,9
5715079,1
5716410
5716982,5
5717346,11
5718454,77
5718603,1
5719058,2
5720066
5720133,6
5720569,18
5725154
5725475,52
5725566,6
5725698,1
5725963,4
5726103,14
5726139
5727850,7
5728014,4
5728171,3
5728500,58
5728502,21
5729118,3
5729143,79
5729145,7
5729530
5729989,8
5734275
5734556,32
5735314,84
5735447
5736925,81
5737178,84
5737903,17
5738880,45
5739187,1
5739264,4
5739567
5740147,4
5741241,72
5743959,5
5744764
5745591,1
5745907,4
5746544,24
5746781,24
5747481,4
5747492
5747984,16
5748301,53
5748695
5749477,16
5749514
5749569,59
5749651,7
5750006
5750144,25
5750426,4
5750871,45
5751070,45
5755338,6
5755559,9
5757333,3
5757952,3
5758632,1
5758695,47
5758972
5759126,11
5760036,16
5760776,1
5761032,14
5761908,1
5762947,7
5767004,4
5769180,8
5769548,3
5770283,1
5770320,4
5771211,1
5773199,16
5773455
5774245
5774402,8
5774454,71
5774521,7
5774742
5775122,19
5775205,5
5779752,8
5780966,45
5781049,2
5781782,1
5782542
5782720,49
5783517,84
5783925,8
5784146,6
5784179
5785402,15
5785674,9
5786464,1
5790611,38
5791394,9
5791844
5792709
5793388,2
5793740,1
5793821
5795549,2
5796164,7
5796405,2
5796517
5796803,61
5797398
5797696,38
5802174,2
5803068,33
5803141,7
5803875,16
5804189
5804451,37
5805232,2
5805561
5806377,46
5806687
5806817,63
5809453,8
5810581,65
5810700,54
5811254,5
5812921,2
5813588,7
5813687,3
5814016,2
5814530
5814583
5815437,6
5815618,15
5816112,19
5816130,53
5816151,47
5816154,24
5818551,1
5818641,1
5820426
5821386,5
5821886
5822847,32
5823579,26
5823661
5824688
5825260,6
5825600,1
5825696,33
5825911,9
5825986,53
5826013,77
5826129,25
5826468,4
5826475,79
5826716,79
5829214,11
5830829,27
5833122,5
5833530
5834002,2
5834075,75
5835673
5835889,6
5836186,74
5836274,14
5838302,6
5838377,1
5838638,5
5839758,6
5839954,24
5840106
5842970,1
5844153,12
5844420,6
5844501,15
5846595
5846654,1
5846745,63
5848277,82
5849776,7
5850148,33
5850712,2
5851013,1
5851054,1
5851071,5
5851295
5851500,31
5851649,8
5856557,71
5857212
5857280,1
5857515,4
5858087,5
5858313,2
5858413,17
5858496
5858505,29
5858516,5
5858572,52
5858893,35
5859848,3
5860837,76
5861236,34
5861766,49
5861890,5
5862128,14
5862200,2
5862395,25
5863088,14
5863458,57
5863609,19
5864956,78
5866656,5
5868578,5
5869058,2
5869693
5870127,84
5872177,2
5872722,2
5873218,54
5873343,28
5873714,27
5874013
5874520,33
5874941,22
5875176,1
5875665,12
5879269
5879480
5879750
5880064,13
5881122,1
5882216,22
5882725,36
5883069,65
5883655,1
5884025,73
5884398
5885201,49
5885673,13
5888002,4
5888294,5
5888962,1
5889937
5889968,5
5891358,1
5891574,12
5892693,84
5892794,7
5893277,1
5893462
5893581,6
5893612,4
5894720,15
5895016,16
5895056,72
5895082,65
5899299,7
5901993,7
5902026,25
5903240,15
5903889,1
5904490
5904817,14
5905128,41
5905130
5905501,8
5908365,5
5910246
5911805
5911997,26
5912017
5912186,5
5912394,5
5912431,7
5912437,2
5913117,25
5913433,1
5913880
5916607,1
5916702,2
5916926,5
5916967,13
5917190,3
5917574,12
5917689
5917981,3
5918002
5918053,2
5918653,66
5919348,5
5919646,7
5919967,32
5920088
5920109,15
5924806,2
5926506,1
5926953,67
5927568,7
5927667,3
5928954,4
5929064,11
5929637,21
5929875,6
5929910,2
5929986,4
5932068,63
5932092,6
5933801,14
5934051,6
5934255,44
5936796
5940868,3
5941556,2
5941782,6
5941888,1
5942682,4
5942843,15
5942962,26
5943265,6
5943508
5944801,61
5945116,24
5945548,2
5945685,34
5946137
5946845,46
5947031,3
5947159,39
5948498,2
5954479
5954758,1
5955722,4
5956344,2
5956573,1
5956695,3
5958299,45
5958772,21
5959211,2
5959576,7
5964902,9
5965198,3
5965489,32
5966669,1
5967489,33
5967741,1
5967998,32
5968683,8
5969152,15
5969257,2
5970229,3
5970505,3
5970552,26
5970736,1
5975179,75
5977861,27
5978202,21
5978558,5
5978999,84
5979675,19
5980191,62
5980214
5980403,7
5983591,22
5986107,6
5988468,11
5989087,81
5989289,4
5989511
5989927,67
5990467,57
5991227,7
5991436,3
5991511
5991522
5991675,14
5992154,11
5993541,68
5998942,4
5998978
5999400
5999780
5999786,24
6000785,71
6000898,3
6001031,2
6001852,13
6002382,1
6002432,4
6002889,28
6003650,3
6004012,38
6004200,1
6004659,14
6004786,4
6005078
6005868,34
6005919,24
6006270
6006711
6006837
6006934,3
6007063,32
6011933,59
6012187,38
6013897,36
6014718,44
6015754,1
6016357,17
6016379,54
6016943,2
6017036,5
6017043
6017408,2
6017870,3
6018151,1
6018773,19
6018947,11
6019594,7
6019950,18
6020055
6020382
6023683,51
6026166,1
6026762,21
6026840,1
6027412,2
6027434,28
6028165,35
6028920
6029117,75
6029277,2
6029549,14
6029987,36
6030210,13
6031001
6031045,5
6031431,5
6031615
6032077,4
6032730,4
6033169,23
6034467,64
6034581,79
6035510,62
6035520,79
6035534,7
6037422,18
6037761,84
6038158,51
6038392,66
6038534
6038545,16
6038586,72
6039238,3
6040119
6040704
6041377,29
6041914,2
6042059,16
6042151,1
6042555,59
6043315,85
6043436,9
6044648,18
6045049
6045055,56
6045552,78
6047095,4
6048412,1
6048467,6
6050825,1
6051856,6
6053457,5
6054194
6054335,14
6054605,2
6054656,2
6054864,8
6056835,14
6059556,4
6062060,23
6062168,24
6062593
6063050,4
6063060
6063063,54
6063782,2
6064471,63
6065370,4
6065647,2
6065786,3
6067536,75
6069703,32
6070550,13
6071153,1
6071347,9
6072842,4
6073953,13
6074091,1
6074676,11
6074746,6
6074791,2
6074975,42
6075330,1
6076131
6077282,1
6077361
6078066,8
6078300,4
6078694,1
6078788,11
6078807,11
6078896,8
6078897,3
6079079,61
6079378
6082939,4
6082991,3
6084475,71
6085932
6086137,2
6086460,19
6088813
6088910
6089007,15
6090216
6090396,2
6090979,4
6091224,11
6091425
6091493,28
6091850,72
6092004,4
6092130,1
6092369,4
6092625,31
6092743,32
6092992,18
6093217,3
6093459,5
6093625,76
6094597,38
6098755,4
6098975,3
6100031,16
6100514,11
6101104,2
6102693,1
6102844,11
6103146,1
6103273,7
6103761,21
6103774,63
6104557,49
6104637,77
6105142,48
6105342
6105581,46
6106273,1
6106445,6
6106676,7
6107289,9
6107592,32
6107614,61
6108703,17
6114300,1
6114908,6
6115275
6115294,69
6117378
6119473,15
6120276,5
6120501
6120617,3
6121052,33
6121231,3
6122120,2
6128347
6128992,6
6129137,7
6129825,2
6130045,38
6130145,7
6130929,2
6131266
6131606,56
6131748
6132230,18
6134199,56
6134448
6134600
6134906,6
6138423,5
6138632,17
6139914
6140465,6
6140503,31
6141299,13
6141401,62
6141815,1
6142363,14
6142603,4
6142976
6143307,4
6145011
6145107,12
6145124
6145263
6145636
6145657,83
6146238
6146643
6150778
6151241,1
6151450,3
6152478,4
6152725,66
6153194
6154291,1
6155492,2
6155626,57
6155904,1
6156278,2
6156319,1
6159257,6
6161282,66
6163297,25
6163758,4
6164338,3
6164719,21
6165032
6165832,4
6167141,3
6167683,8
6168027
6168663,3
6168880,37
6169065,75
6169335,3
6169377,3
6169412,6
6169981,11
6170203,33
6170239,48
6170486,52
6170705,21
6170772,6
6170933,1
6170979,78
6171026,1
6171318,8
6171382,35
6176419,15
6178287,6
6179073,88
6179139,4
6179176,1
6180121,65
6180208,1
6180244,9
6181272
6181309,41
6181957
6182796,17
6183925,3
6184149
6184285,37
6185426,16
6185452,2
6185599,66
6186089
6186325
6186628,23
6187204,1
6188014
6188022,2
6192898,9
6192999,52
6193057,9
6194377,85
6194718
6195710
6196354,68
6196481
6196860
6197119,38
6197134,52
6197170
6197760,9
6198343,29
6199549,2
6199555
6200390,39
6200457,61
6200613,1
6200619
6201714
6201730,2
6201900,67
6206462,8
6207839,1
6208796,8
6209084,14
6209147,57
6209200,2
6209309,5
6209427,1
6209619,3
6210155,2
6211055,15
6211624
6212962,2
6214452,4
6214748,3
6215083,21
6215984,43
6216166,9
6216318
6218730,18
6220085,26
6220514,23
6220699,1
6222149,3
6222376,5
6223413,29
6224396,1
6225153
6225501,75
6225968,15
6225974,43
6227059,4
6227345,64
6227944,6
6228019,73
6228461,72
6232150,1
6232203,9
6232720,8
6232987
6233889,1
6234096,69
6234725,4
6236899,29
6237065
6237175,29
6237403
6237974,75
6238281
6238314,5
6238495,7
6239016,1
6239106
6239508,67
6239658,3
6239848,8
6241464
6242355,4
6244089,12
6244309,1
6245792,74
6246559,2
6246562,1
6246681,7
6246825,7
6247046,74
6248335,27
6249465
6249946
6252815,17
6255597,25
6256019,1
6256149,66
6256470,19
6258065,5
6260442,6
6261128,19
6261610,37
6261696,81
6261940,4
6262339,2
6262496
6262562
6262631,6
6262812,2
6267938,1
6269027
6269610,26
6269646,88
6269968,69
6269975,15
6270767,14
6271152,1
6271429,2
6271491
6271692,4
6271802,1
6272125
6272423,71
6272646
6272810,4
6273469
6274316,5
6274418,4
6274981,3
6276183,26
6276574,11
6276737,13
6277072,1
6277217,17
6277387,42
6277470,78
6278161,57
6279160
6282629,5
6283028,13
6283933,11
6284161,1
6284318,3
6284582,22
6284657,75
6285824,1
6285844,74
6286112,2
6286307,2
6287438,7
6287919,41
6287961,6
6288004,75
6288635,1
6289701,9
6289837,1
6290301,35
6291227,9
6291371,28
6291454
6291877,1
6292069,6
6292515,19
6292833,48
6292850,6
6292866,76
6296553,2
6297613,7
6298154,8
6298807
6299550,2
6299693,18
6300000
6300191,16
6300353,15
6300424
6300653
6300876
6301851
6302159,2
6302346,14
6303109,28
6303611
6303845,11
6303923,4
6303950,2
6304126,2
6304362,6
6304848,7
6304948,3
6305097,4
6310895,21
6311007
6311555,4
6311716
6311978,15
6312512,2
6313203
6313673
6313782,2
6313994,4
6314214,3
6314380,4
6314389,18
6314561
6314794
6314972,6
6315659,4
6316005,61
6316666,2
6317673,19
6317763,1
6318545,2
6321475,9
6322079,1
6322362,37
6323324,71
6323824,2
6324190,4
6324222,16
6326345,14
6326477,73
6326865,1
6327529
6327543,3
6327601,13
6329973,77
6331598,4
6333659
6334614,23
6334824,63
6334836
6335429,1
6335490,8
6335541
