PropertyID_test,Pred
1063678,9
1066079,0
1066660,0
1066769,83
1067022,34
1068924,1
1069287,0
1069429,0
1071138,70
1071394,0
1071743,7
1071760,0
1072481,69
1073635,77
1073780,3
1074360,4
1074564,54
1075314,0
1076873,9
1077179,6
1078889,6
1079675,3
1080543,7
1080674,1
1080797,5
1080839,7
1081932,2
1082406,36
1082849,56
1083888,8
1084294,16
1085529,2
1085566,4
1085916,54
1086322,7
1086468,1
1086598,3
1086819,1
1086958,47
1087354,3
1089143,3
1089619,2
1089766,8
1089994,29
1090380,1
1090567,33
1090732,0
1091534,78
1091582,17
1093570,82
1093977,2
1094623,0
1095278,0
1095472,60
1096511,71
1097464,88
1098967,4
1099387,1
1099680,0
1100421,48
1101035,77
1101097,12
1101224,5
1101525,19
1102853,1
1104208,0
1104567,31
1104762,5
1106282,8
1107092,7
1109092,5
1109388,45
1109582,9
1109624,0
1109826,0
1110193,14
1110533,0
1111854,23
1111882,76
1111981,59
1112070,16
1112407,16
1112484,7
1112504,0
1113258,2
1114788,8
1114858,0
1115349,24
1115381,0
1115438,12
1115576,8
1117181,0
1117632,0
1117958,12
1118062,1
1118213,0
1118479,1
1118547,1
1120033,0
1120210,0
1120392,66
1121448,6
1121502,8
1122462,6
1123077,0
1123237,0
1123879,6
1124394,0
1126656,6
1126669,55
1128681,4
1130240,0
1130680,80
1131422,60
1132242,0
1132907,6
1133211,1
1133254,1
1133341,4
1133460,0
1134369,49
1134553,52
1134635,0
1134988,34
1135315,0
1137768,1
1138727,30
1140461,0
1140837,2
1140912,1
1141071,42
1141076,0
1141120,15
1141150,8
1141632,61
1141759,3
1142034,27
1144171,0
1144809,2
1145134,72
1145488,0
1147507,1
1147754,0
1147884,3
1148380,0
1148451,0
1148759,0
1149845,72
1150382,5
1150398,21
1150400,3
1150514,0
1150914,1
1151388,42
1151980,55
1154609,0
1155475,5
1155885,74
1156423,0
1156634,27
1156733,5
1156977,1
1159142,2
1160028,0
1161838,16
1163484,65
1163969,7
1164046,2
1164370,10
1166538,31
1167009,2
1167219,31
1167314,3
1167395,0
1167444,22
1167658,74
1169928,2
1170261,73
1170401,0
1170656,0
1170887,2
1171342,71
1171581,0
1171674,64
1171955,2
1174479,0
1174619,0
1174944,20
1175304,36
1175394,0
1175536,2
1177156,6
1177395,0
1177725,35
1177986,0
1178231,28
1178389,1
1179080,77
1179938,0
1180159,0
1180296,7
1180473,0
1180618,0
1182186,5
1182668,10
1183172,69
1183517,0
1183567,13
1183628,2
1183632,20
1184848,11
1185525,9
1186153,11
1186569,51
1186653,8
1186746,78
1186761,32
1187220,0
1187411,6
1187588,78
1189738,57
1191082,0
1191144,6
1191606,21
1192845,82
1193072,0
1193793,8
1194525,5
1195177,1
1197135,3
1197645,2
1198231,0
1198681,0
1198874,33
1199878,3
1200033,0
1200359,3
1200456,1
1200707,28
1201426,0
1202883,9
1203737,57
1203799,0
1205103,77
1206407,0
1206525,5
1206643,1
1206859,0
1207489,0
1208461,0
1208742,37
1209350,2
1209492,1
1209684,14
1209921,28
1211777,1
1212319,3
1213991,12
1214133,66
1215951,3
1216084,9
1216905,52
1217046,59
1217670,17
1217823,1
1217875,0
1219919,7
1220962,3
1221172,3
1221503,8
1221511,7
1221576,35
1223230,2
1223755,67
1223980,69
1224056,6
1225060,4
1225604,36
1226176,0
1226480,81
1228698,27
1229086,13
1229289,78
1229463,1
1229536,0
1229566,3
1230956,0
1231104,0
1231273,7
1232212,2
1232433,56
1232491,0
1233186,1
1235205,1
1236489,39
1236705,48
1236788,9
1236914,0
1237275,7
1238624,0
1239265,0
1239293,1
1239421,5
1239563,74
1239842,0
1240213,1
1240698,29
1240885,0
1241905,6
1243308,0
1245343,2
1245624,1
1245714,5
1245855,50
1246123,1
1246287,0
1246670,1
1248477,1
1248527,0
1249419,5
1251294,0
1251889,1
1252565,7
1252680,0
1252770,34
1253039,1
1255964,1
1256152,0
1256275,0
1256290,0
1256707,5
1256768,34
1257416,5
1257994,26
1260619,5
1263964,74
1264663,0
1264695,54
1264701,0
1264732,44
1264887,47
1264920,0
1267945,48
1267954,56
1268083,1
1268126,55
1268154,26
1268175,9
1268218,1
1268226,67
1270420,0
1271297,20
1271312,0
1272282,2
1274530,2
1274738,0
1275942,37
1276054,45
1276554,0
1277955,2
1278469,4
1278506,1
1278784,51
1279185,0
1279189,2
1279234,0
1279449,15
1279855,0
1280188,18
1280427,0
1280533,8
1280916,10
1281023,5
1282638,70
1282763,0
1283523,49
1283701,0
1283928,1
1284189,3
1284990,28
1285927,25
1286024,9
1286933,31
1286972,78
1290336,20
1291490,5
1291558,1
1291561,3
1291913,72
1292184,64
1292585,73
1294267,6
1294417,86
1294438,78
1294721,0
1297663,11
1300191,0
1301227,1
1301259,1
1301262,0
1301321,1
1301507,32
1301986,76
1302596,2
1302684,2
1304459,20
1304604,3
1305590,15
1306749,8
1307405,3
1307723,2
1308355,3
1308877,0
1309707,11
1310672,21
1311399,1
1312178,2
1312228,1
1313020,0
1313141,8
1313258,60
1313768,2
1313885,50
1315676,2
1315753,3
1316175,0
1316416,0
1316538,0
1316691,48
1316747,0
1317648,0
1319855,1
1321174,6
1322432,3
1322917,75
1323485,0
1323528,50
1323789,1
1324295,0
1325432,38
1325472,4
1325473,4
1325759,9
1326566,1
1327940,19
1328032,0
1328080,71
1330056,18
1330753,3
1330775,27
1331231,1
1332345,2
1332570,3
1332663,7
1333269,1
1335550,22
1335634,80
1336390,0
1336435,3
1337124,9
1337193,2
1337609,1
1338900,0
1339672,13
1340568,24
1340982,4
1342296,25
1342928,6
1344128,10
1344262,8
1344474,0
1344551,78
1345712,4
1346389,0
1346822,0
1346989,0
1347103,31
1347175,1
1347204,24
1348306,16
1348655,23
1348885,0
1349187,1
1349237,80
1349503,2
1349834,72
1351217,56
1351364,1
1351404,14
1351427,2
1351683,0
1351889,12
1351915,1
1352657,2
1352916,2
1354042,4
1354415,73
1354775,1
1355859,6
1356513,0
1356545,4
1356889,5
1356895,0
1358179,0
1359411,9
1360781,0
1360820,0
1360873,1
1360926,16
1360932,0
1361428,3
1362512,33
1362925,21
1364584,3
1364921,20
1365505,0
1367775,0
1368568,0
1368674,66
1369559,2
1369670,0
1369799,0
1370064,1
1370154,1
1370405,83
1370600,0
1371114,5
1373456,8
1373541,0
1373655,55
1374144,0
1376820,2
1377134,26
1377478,22
1377622,0
1378088,0
1378111,0
1379616,43
1380326,1
1381569,0
1382245,3
1382256,2
1382607,1
1384858,0
1385985,0
1386742,70
1387166,1
1387361,1
1387839,2
1388569,2
1391999,27
1392144,16
1392330,74
1392390,8
1392398,2
1393169,0
1393419,7
1393994,0
1397839,0
1399187,2
1399273,1
1399352,47
1401578,0
1401826,3
1402731,33
1403323,0
1403827,32
1404586,2
1404629,0
1407364,29
1410197,20
1411349,10
1411811,29
1411979,0
1412531,8
1413795,10
1414196,2
1414747,1
1415738,39
1417215,8
1420335,1
1420559,0
1421077,13
1421933,3
1422237,0
1423063,6
1423112,5
1423957,0
1426302,3
1426436,0
1426643,0
1426738,0
1427401,61
1428371,0
1430650,47
1431246,20
1431373,61
1432694,1
1433326,51
1433337,11
1433849,1
1436810,8
1437044,2
1437163,1
1437903,0
1438369,73
1439295,16
1440363,77
1440512,0
1441260,1
1441931,0
1442450,0
1442799,80
1443077,15
1444924,0
1445250,25
1445813,0
1445842,1
1445876,0
1445957,2
1445977,1
1447952,1
1448691,9
1449546,27
1450568,13
1450685,40
1453049,7
1453998,9
1454920,11
1455061,18
1455407,2
1456142,1
1456352,76
1456430,3
1456565,0
1457003,1
1457042,4
1458645,11
1458995,2
1459724,0
1459862,46
1461721,43
1461822,1
1461965,61
1462270,0
1462341,3
1466053,0
1466081,23
1466534,23
1466592,0
1466688,0
1467025,18
1467030,74
1467618,2
1469244,18
1469955,2
1470117,0
1470698,8
1470969,1
1471201,0
1471244,4
1471265,2
1471952,6
1472166,0
1472842,0
1474887,2
1475661,2
1476085,1
1476244,9
1478084,0
1478270,1
1478468,2
1479113,2
1481753,1
1483688,29
1484077,38
1484207,11
1486963,41
1487222,3
1490223,6
1491731,0
1491991,9
1492810,1
1492856,56
1494527,78
1494817,0
1494934,0
1496319,1
1499572,1
1499650,7
1503296,2
1506284,77
1507437,2
1507929,0
1507974,6
1508461,22
1510830,0
1511048,1
1511216,37
1511303,58
1511933,19
1512006,75
1515026,2
1515135,1
1515522,13
1515611,4
1515979,35
1516048,2
1518302,48
1519621,1
1519799,29
1520136,0
1520651,7
1520813,22
1521091,3
1521256,1
1521536,0
1521862,1
1523865,0
1523892,0
1524562,57
1524610,7
1524948,7
1525121,0
1525143,1
1525580,0
1525602,66
1526129,1
1526274,1
1526416,0
1526741,55
1528339,0
1530561,71
1533652,30
1533807,5
1534078,3
1534109,2
1538944,0
1539361,0
1539462,2
1540562,6
1541353,0
1541832,10
1542279,18
1543023,0
1545525,6
1545924,8
1546380,18
1546748,4
1549413,55
1551044,34
1551078,15
1551916,2
1552576,77
1555500,0
1555853,3
1555919,1
1557326,35
1557548,0
1557778,11
1557803,1
1559912,1
1560573,3
1560606,0
1560957,2
1561735,0
1564553,65
1565808,0
1566714,85
1567003,8
1568777,3
1569396,52
1569444,2
1569842,0
1569906,0
1570096,12
1571050,10
1573068,2
1573753,2
1574097,14
1576724,7
1576883,0
1577575,11
1577913,28
1578996,40
1581223,0
1581466,51
1582263,0
1582540,0
1582875,37
1582940,3
1583111,14
1583128,12
1583258,0
1583673,0
1583971,1
1583985,23
1584167,8
1586304,1
1586454,3
1586489,27
1586608,9
1586773,43
1588221,1
1588903,3
1589715,3
1590214,62
1591811,77
1592879,0
1593444,0
1594395,0
1596169,3
1596314,0
1596603,5
1596669,0
1597002,0
1598518,1
1598722,7
1598863,0
1598950,8
1601704,1
1601776,0
1601955,73
1602731,13
1602793,25
1604324,12
1604488,62
1606115,1
1607335,2
1608567,0
1609799,0
1611089,0
1611398,0
1612489,1
1613419,6
1613539,0
1613859,1
1614925,0
1615083,76
1616807,1
1617264,0
1617443,23
1617488,1
1618034,1
1618877,0
1619312,2
1619538,1
1619695,52
1619756,69
1619841,2
1621986,0
1623013,43
1624451,1
1627297,26
1627696,41
1627949,2
1628003,3
1628138,0
1628156,57
1628564,12
1628643,60
1628878,56
1629248,3
1631938,7
1632416,21
1632592,48
1632833,0
1633331,14
1633453,0
1633924,69
1633941,13
1634856,8
1635672,5
1636349,34
1637178,6
1637346,4
1639145,2
1639762,42
1640521,0
1640610,4
1640992,2
1640995,4
1641022,0
1641291,21
1641665,4
1644133,1
1644146,76
1644357,0
1645086,17
1645105,3
1645181,59
1645667,74
1646541,48
1646607,3
1646910,0
1646949,16
1649844,1
1649994,0
1650470,0
1652380,0
1652426,47
1653872,0
1654170,0
1654282,1
1654444,8
1654551,2
1655027,80
1655291,66
1655390,25
1655713,6
1656621,77
1656884,0
1658703,10
1658988,14
1660838,13
1661749,0
1664716,0
1665017,5
1665300,75
1665498,2
1665686,1
1665792,5
1668176,34
1668328,77
1669664,18
1670623,4
1672433,3
1672938,0
1673849,3
1675694,0
1677887,11
1678467,1
1678889,3
1679211,79
1681814,0
1682282,71
1683227,0
1683415,0
1683897,0
1686941,0
1687184,13
1687592,0
1688650,57
1688724,0
1691188,5
1691681,0
1691702,0
1692166,1
1693524,4
1695731,0
1696332,0
1697047,67
1699132,2
1699934,17
1702032,0
1702413,3
1702581,85
1702694,0
1702695,0
1702916,9
1703222,0
1703303,10
1703798,4
1703844,0
1704798,72
1706103,32
1706997,9
1707422,0
1707850,4
1708262,74
1708541,1
1708757,0
1709042,34
1709089,13
1710430,9
1710729,0
1711248,2
1711379,2
1712077,0
1712660,73
1713896,2
1716395,19
1716640,1
1716857,0
1716923,0
1717058,14
1717149,0
1717215,0
1717226,4
1717499,35
1717579,2
1717793,0
1717870,3
1718001,0
1718287,64
1718791,2
1718989,3
1720971,1
1721103,0
1721415,0
1721695,0
1722358,2
1722622,73
1725295,58
1725297,0
1725858,1
1727536,58
1728256,35
1728437,8
1728625,11
1729145,69
1729247,2
1729679,0
1730855,0
1730937,3
1731046,1
1731097,1
1731245,67
1731351,0
1731969,3
1732322,69
1732471,0
1732542,12
1732612,5
1732866,34
1732893,66
1732939,1
1733157,84
1733447,49
1734167,1
1735545,48
1736064,0
1736456,74
1737891,11
1741622,7
1742471,10
1742601,1
1742654,37
1743221,6
1744216,35
1744921,28
1745172,0
1746582,1
1746726,55
1747440,39
1747833,14
1749563,70
1750443,2
1750679,65
1750701,60
1751967,19
1752112,7
1752206,42
1753671,3
1753699,0
1753974,1
1754527,12
1755831,0
1756076,0
1756174,0
1757909,1
1757982,0
1758391,76
1759154,51
1759292,7
1760411,2
1761101,0
1762997,1
1763008,0
1763209,56
1763367,7
1763520,2
1763615,2
1763863,1
1763977,0
1764106,0
1766890,15
1767037,78
1768235,0
1769124,18
1771965,58
1771989,65
1772650,0
1772824,9
1776732,22
1777869,11
1778294,2
1778588,1
1778700,3
1778792,0
1781052,0
1781687,9
1781697,5
1782056,5
1782079,16
1782437,26
1783069,1
1783102,3
1784987,0
1785141,1
1787728,0
1788026,0
1788210,1
1788754,24
1789715,1
1791502,2
1792520,0
1793091,83
1793411,2
1793606,4
1797001,0
1797025,32
1797476,24
1797523,0
1797661,4
1798256,1
1798308,8
1798324,9
1801036,0
1803130,24
1803475,3
1804505,77
1805150,3
1806378,32
1806994,3
1807106,68
1807515,3
1807757,2
1808497,4
1808550,49
1809547,4
1809719,7
1810457,62
1810653,0
1810781,1
1811012,7
1811051,35
1813348,27
1813409,14
1813452,0
1813681,0
1814010,14
1814279,81
1814366,3
1814757,6
1815099,2
1815211,57
1815423,8
1815512,77
1815523,8
1815526,0
1817647,39
1818411,61
1818430,66
1820307,13
1820516,0
1820858,11
1820992,2
1821168,0
1821541,4
1821787,4
1821973,1
1822436,0
1822872,2
1824808,18
1826188,0
1827525,0
1827962,15
1828063,24
1830154,0
1830244,1
1830335,0
1830949,0
1831050,79
1831337,1
1832210,17
1832223,2
1832286,5
1832617,25
1832659,1
1832680,0
1832755,0
1835122,1
1835149,20
1835396,24
1835865,0
1836322,0
1836859,24
1837384,0
1838904,14
1839818,6
1839878,55
1840303,0
1840649,0
1840820,53
1841356,3
1841399,0
1842739,38
1842931,57
1843674,77
1843772,1
1844088,9
1844094,63
1844254,0
1844489,12
1844915,3
1844973,11
1845249,1
1846100,13
1846580,70
1846722,3
1847261,8
1847379,25
1847434,68
1847620,0
1850705,5
1851559,11
1853656,2
1854757,1
1855848,0
1856027,19
1856219,78
1856261,0
1856418,44
1856803,4
1857078,68
1857351,1
1858492,10
1859322,0
1859901,27
1860313,0
1861281,0
1861493,27
1861773,0
1861873,1
1862436,2
1864660,0
1864691,0
1864757,41
1866051,0
1866128,74
1867237,0
1867843,59
1868169,2
1868817,1
1869202,6
1869432,1
1869497,4
1870021,62
1870853,0
1871261,0
1871545,24
1872028,1
1872169,0
1872829,0
1873304,77
1873333,62
1873453,0
1873582,5
1875082,63
1875850,1
1876083,1
1876168,1
1877244,81
1877255,72
1878868,0
1879762,0
1880345,0
1880539,20
1881103,2
1881801,16
1882252,0
1884398,0
1884489,0
1884921,0
1885682,11
1885714,39
1886240,0
1886820,2
1886978,38
1887003,59
1887239,16
1887291,24
1889685,0
1890125,0
1890143,62
1890467,0
1891017,1
1891118,2
1891670,9
1891816,0
1892319,27
1892680,14
1893225,7
1894120,7
1895196,79
1895516,1
1895544,0
1897092,0
1897447,71
1897623,3
1899076,88
1900616,11
1900780,36
1902092,0
1902962,0
1903322,23
1905865,3
1905918,9
1906763,0
1906804,82
1906993,1
1908290,9
1908767,0
1909128,6
1909648,1
1910105,4
1910210,0
1910306,17
1912425,1
1912468,1
1913282,0
1913317,1
1913722,0
1913803,69
1913835,0
1914185,0
1914320,4
1914544,14
1914590,51
1914630,2
1914787,35
1915154,73
1916456,0
1917226,2
1917286,9
1917872,11
1918693,68
1918903,80
1919490,1
1919647,8
1919766,72
1920085,3
1920310,0
1920568,0
1922967,0
1924317,57
1925247,0
1925406,37
1925703,79
1925709,0
1928005,0
1928556,0
1928973,3
1929041,1
1929614,1
1930283,0
1930469,43
1931136,3
1931855,28
1932110,7
1933687,60
1933904,3
1934382,1
1934444,0
1934447,0
1934512,2
1934746,0
1935109,76
1935826,1
1936089,29
1936772,49
1938391,72
1939106,6
1939283,14
1939417,0
1939757,0
1939857,9
1940956,56
1941048,2
1941439,2
1941495,28
1943012,2
1944087,32
1944211,11
1944641,25
1944686,0
1944805,15
1945393,0
1945437,12
1947400,0
1948333,0
1948494,76
1948745,7
1949334,0
1950157,38
1950276,0
1950311,11
1950342,2
1953461,20
1954003,4
1954146,0
1954310,1
1954404,1
1954495,0
1955003,4
1956677,27
1956726,12
1958765,38
1960031,2
1960556,33
1960562,52
1960821,0
1961157,0
1961288,35
1961361,0
1961533,4
1961937,4
1964864,27
1965103,4
1965712,0
1966173,0
1966349,57
1966407,0
1966903,0
1967045,3
1969100,8
1969854,26
1970017,2
1970177,19
1970466,0
1970574,11
1970587,3
1970697,2
1971200,72
1971528,0
1971983,2
1972126,44
1972163,6
1972330,0
1973889,71
1973934,7
1974398,1
1974455,0
1974700,4
1974901,33
1975069,3
1975168,1
1975236,0
1975519,0
1976094,1
1977800,3
1978394,12
1978445,1
1979113,0
1979127,67
1979160,0
1979502,16
1979848,0
1981410,10
1981669,7
1981921,3
1981977,4
1982013,2
1982408,0
1982909,8
1983188,1
1983466,87
1983677,3
1983976,0
1984378,0
1984486,20
1984871,8
1986737,3
1986831,16
1987504,1
1987546,3
1987939,0
1987949,0
1988392,6
1989731,0
1990045,0
1992421,0
1992676,1
1992751,0
1993323,0
1993623,3
1993835,58
1994398,6
1994574,29
1994679,0
1995090,0
1995454,1
1995509,64
1995605,3
1995717,0
1998829,46
2000611,6
2001022,66
2004909,0
2006452,1
2006671,0
2006699,0
2007323,0
2007357,3
2007504,52
2008217,3
2008227,77
2008441,16
2008809,0
2008898,0
2010429,0
2010787,0
2010839,8
2010943,10
2011212,7
2011504,37
2011521,26
2012029,7
2012360,0
2012368,80
2012750,0
2013807,81
2013882,40
2014701,3
2015094,54
2015168,78
2015586,0
2015996,0
2016502,0
2016834,5
2017012,0
2017316,1
2017397,22
2017517,9
2018602,0
2018951,2
2020576,48
2021064,0
2021284,2
2021634,16
2022126,0
2022520,0
2022728,3
2022729,83
2022938,5
2023081,17
2023454,75
2026088,1
2026434,0
2026697,0
2027350,0
2027406,21
2028056,0
2028268,0
2028272,1
2028432,20
2028625,0
2028787,0
2028925,42
2030001,29
2030357,1
2030899,0
2031495,6
2031673,1
2032345,0
2032727,2
2032879,0
2033605,2
2033730,60
2033924,0
2034359,20
2036105,46
2036424,5
2036690,0
2037130,0
2037582,2
2037951,0
2038017,27
2038314,1
2038381,5
2038471,0
2039945,62
2041041,41
2041837,1
2042764,9
2043060,2
2043289,73
2044392,0
2044873,41
2044889,16
2045488,0
2045556,48
2045727,72
2045847,3
2045929,2
2046173,19
2046584,2
2046789,36
2048479,0
2048796,1
2049363,14
2050039,0
2050060,2
2050368,10
2053822,5
2053926,4
2054032,0
2055303,55
2055614,5
2055671,1
2056307,1
2056330,0
2056789,1
2057295,5
2057315,6
2057326,9
2057358,0
2057534,0
2057553,1
2057944,17
2060612,43
2061563,8
2061811,0
2061814,14
2061897,30
2063239,0
2063922,2
2065391,25
2065985,0
2066046,78
2066165,19
2066451,0
2066623,0
2066846,1
2067115,0
2067359,3
2067365,0
2067773,5
2067928,12
2069027,0
2069709,1
2069779,0
2069864,10
2070083,1
2070542,1
2070612,52
2071021,0
2071265,0
2071420,73
2071446,61
2072126,2
2072321,0
2074833,6
2074912,4
2074985,1
2075568,49
2075619,28
2075758,0
2076018,2
2077748,0
2077763,0
2078075,2
2078687,0
2078886,0
2079671,4
2079686,10
2079789,37
2080861,82
2081177,2
2081394,1
2081408,0
2081438,0
2082694,0
2083547,19
2083671,13
2083749,26
2083940,3
2084109,29
2086828,5
2086868,0
2087020,1
2087343,30
2087898,2
2088095,1
2088158,0
2088272,0
2088316,2
2088389,0
2088444,62
2088725,20
2088969,1
2089173,11
2089273,1
2089492,11
2089581,0
2089745,23
2089773,0
2091204,0
2091483,0
2092422,40
2092611,3
2092976,1
2093477,4
2093858,1
2094213,0
2094262,0
2094265,30
2094411,0
2095829,2
2096581,6
2096641,76
2096968,69
2097205,0
2097607,0
2097795,3
2097912,0
2098030,1
2098664,0
2098850,0
2100174,11
2101112,11
2101167,57
2101200,8
2101323,19
2101884,18
2102492,20
2102493,2
2103480,0
2103544,0
2104119,43
2104472,23
2104539,1
2104622,1
2104626,2
2104910,64
2105618,34
2107372,0
2107939,57
2108424,1
2108481,2
2108635,0
2108784,1
2108851,22
2110493,0
2110938,75
2111172,28
2111463,4
2112808,7
2113934,3
2114989,0
2115424,3
2115662,24
2115773,1
2115809,1
2116940,1
2118063,10
2119582,0
2120677,59
2120808,4
2122613,0
2123079,16
2123284,2
2124414,1
2124473,0
2124536,21
2124808,6
2124906,0
2124910,54
2126194,0
2126830,0
2126987,0
2127377,2
2127767,36
2128464,0
2128761,3
2129515,1
2130312,2
2130315,37
2130742,7
2131089,0
2131349,2
2131472,3
2131515,24
2132248,0
2133714,0
2135434,14
2135489,41
2136200,0
2137111,1
2137165,1
2137823,42
2138787,1
2138900,0
2139532,1
2139828,13
2140284,72
2140434,0
2140544,1
2141411,70
2141549,88
2141612,57
2141667,72
2142130,0
2145209,0
2145620,55
2145759,59
2146145,0
2148025,73
2148625,4
2149184,0
2150596,2
2150727,0
2150750,2
2151235,7
2151558,5
2152948,13
2153173,15
2153435,70
2154313,7
2155583,27
2156111,21
2158022,0
2160591,15
2160982,18
2162874,0
2162974,0
2163313,5
2164135,59
2164707,46
2164992,0
2165107,2
2165549,0
2165679,1
2165795,2
2168443,0
2168753,0
2168932,31
2169722,7
2170025,11
2170383,22
2170618,0
2170644,0
2171340,0
2171701,24
2171712,39
2171809,0
2171886,4
2172544,11
2172601,0
2175577,0
2175879,70
2176017,60
2177753,0
