PropertyID_test,Pred
1063678,22
1066079,2
1066660,1
1066769,89
1067022,44
1068924,2
1069287,5
1069429,1
1071138,73
1071394,1
1071743,20
1071760,0
1072481,80
1073635,84
1073780,8
1074360,8
1074564,61
1075314,0
1076873,29
1077179,20
1078889,13
1079675,6
1080543,14
1080674,2
1080797,8
1080839,12
1081932,6
1082406,48
1082849,54
1083888,13
1084294,33
1085529,4
1085566,7
1085916,51
1086322,15
1086468,1
1086598,9
1086819,3
1086958,54
1087354,6
1089143,6
1089619,4
1089766,13
1089994,36
1090380,5
1090567,35
1090732,2
1091534,80
1091582,24
1093570,90
1093977,5
1094623,0
1095278,1
1095472,60
1096511,69
1097464,82
1098967,8
1099387,3
1099680,2
1100421,54
1101035,79
1101097,15
1101224,11
1101525,29
1102853,9
1104208,2
1104567,38
1104762,11
1106282,14
1107092,13
1109092,12
1109388,53
1109582,19
1109624,2
1109826,1
1110193,25
1110533,0
1111854,39
1111882,78
1111981,66
1112070,29
1112407,21
1112484,20
1112504,0
1113258,17
1114788,18
1114858,0
1115349,30
1115381,1
1115438,19
1115576,21
1117181,2
1117632,0
1117958,21
1118062,7
1118213,0
1118479,3
1118547,4
1120033,1
1120210,1
1120392,66
1121448,13
1121502,18
1122462,13
1123077,0
1123237,0
1123879,15
1124394,0
1126656,14
1126669,71
1128681,9
1130240,0
1130680,83
1131422,61
1132242,0
1132907,13
1133211,3
1133254,2
1133341,9
1133460,0
1134369,57
1134553,53
1134635,3
1134988,41
1135315,1
1137768,5
1138727,36
1140461,1
1140837,7
1140912,3
1141071,58
1141076,3
1141120,28
1141150,17
1141632,67
1141759,10
1142034,31
1144171,0
1144809,7
1145134,75
1145488,0
1147507,3
1147754,0
1147884,7
1148380,2
1148451,0
1148759,0
1149845,69
1150382,12
1150398,29
1150400,6
1150514,0
1150914,3
1151388,47
1151980,59
1154609,1
1155475,11
1155885,79
1156423,0
1156634,40
1156733,9
1156977,5
1159142,6
1160028,2
1161838,37
1163484,65
1163969,11
1164046,8
1164370,21
1166538,40
1167009,7
1167219,34
1167314,6
1167395,1
1167444,43
1167658,74
1169928,7
1170261,76
1170401,1
1170656,0
1170887,6
1171342,70
1171581,0
1171674,64
1171955,5
1174479,0
1174619,1
1174944,24
1175304,47
1175394,0
1175536,7
1177156,10
1177395,0
1177725,46
1177986,0
1178231,34
1178389,3
1179080,74
1179938,1
1180159,0
1180296,10
1180473,1
1180618,1
1182186,12
1182668,20
1183172,70
1183517,1
1183567,20
1183628,6
1183632,26
1184848,18
1185525,16
1186153,16
1186569,62
1186653,24
1186746,80
1186761,49
1187220,0
1187411,15
1187588,75
1189738,63
1191082,1
1191144,17
1191606,31
1192845,85
1193072,0
1193793,15
1194525,16
1195177,3
1197135,7
1197645,9
1198231,1
1198681,1
1198874,43
1199878,9
1200033,0
1200359,8
1200456,2
1200707,45
1201426,2
1202883,34
1203737,62
1203799,0
1205103,78
1206407,0
1206525,14
1206643,3
1206859,1
1207489,0
1208461,3
1208742,58
1209350,7
1209492,2
1209684,30
1209921,36
1211777,3
1212319,11
1213991,22
1214133,68
1215951,8
1216084,21
1216905,57
1217046,66
1217670,23
1217823,3
1217875,0
1219919,26
1220962,6
1221172,7
1221503,13
1221511,13
1221576,51
1223230,6
1223755,80
1223980,66
1224056,9
1225060,13
1225604,47
1226176,0
1226480,84
1228698,38
1229086,19
1229289,79
1229463,4
1229536,7
1229566,8
1230956,0
1231104,0
1231273,14
1232212,8
1232433,56
1232491,3
1233186,3
1235205,8
1236489,53
1236705,52
1236788,15
1236914,0
1237275,15
1238624,0
1239265,0
1239293,3
1239421,11
1239563,76
1239842,4
1240213,2
1240698,34
1240885,0
1241905,14
1243308,1
1245343,5
1245624,3
1245714,12
1245855,59
1246123,3
1246287,0
1246670,7
1248477,3
1248527,2
1249419,10
1251294,2
1251889,2
1252565,32
1252680,0
1252770,44
1253039,5
1255964,3
1256152,0
1256275,0
1256290,0
1256707,9
1256768,41
1257416,9
1257994,45
1260619,9
1263964,82
1264663,0
1264695,51
1264701,0
1264732,46
1264887,52
1264920,0
1267945,50
1267954,57
1268083,10
1268126,57
1268154,42
1268175,17
1268218,3
1268226,67
1270420,0
1271297,24
1271312,0
1272282,5
1274530,4
1274738,0
1275942,49
1276054,50
1276554,0
1277955,6
1278469,9
1278506,7
1278784,62
1279185,3
1279189,5
1279234,0
1279449,19
1279855,0
1280188,22
1280427,1
1280533,16
1280916,18
1281023,11
1282638,75
1282763,1
1283523,65
1283701,2
1283928,6
1284189,9
1284990,34
1285927,35
1286024,25
1286933,44
1286972,80
1290336,23
1291490,13
1291558,5
1291561,13
1291913,80
1292184,62
1292585,77
1294267,18
1294417,86
1294438,73
1294721,0
1297663,16
1300191,0
1301227,4
1301259,4
1301262,1
1301321,6
1301507,44
1301986,76
1302596,7
1302684,6
1304459,25
1304604,7
1305590,23
1306749,13
1307405,8
1307723,4
1308355,8
1308877,0
1309707,19
1310672,30
1311399,4
1312178,6
1312228,3
1313020,0
1313141,16
1313258,65
1313768,5
1313885,50
1315676,8
1315753,8
1316175,0
1316416,1
1316538,1
1316691,55
1316747,2
1317648,1
1319855,2
1321174,19
1322432,6
1322917,82
1323485,0
1323528,63
1323789,7
1324295,1
1325432,41
1325472,12
1325473,9
1325759,14
1326566,4
1327940,26
1328032,0
1328080,77
1330056,30
1330753,7
1330775,39
1331231,4
1332345,5
1332570,7
1332663,17
1333269,4
1335550,47
1335634,83
1336390,1
1336435,7
1337124,18
1337193,8
1337609,5
1338900,0
1339672,28
1340568,30
1340982,8
1342296,37
1342928,15
1344128,18
1344262,18
1344474,0
1344551,75
1345712,14
1346389,1
1346822,2
1346989,0
1347103,45
1347175,5
1347204,36
1348306,15
1348655,28
1348885,2
1349187,0
1349237,75
1349503,7
1349834,77
1351217,61
1351364,4
1351404,27
1351427,6
1351683,0
1351889,20
1351915,2
1352657,5
1352916,5
1354042,10
1354415,84
1354775,6
1355859,15
1356513,0
1356545,9
1356889,10
1356895,4
1358179,1
1359411,20
1360781,1
1360820,0
1360873,4
1360926,28
1360932,0
1361428,9
1362512,33
1362925,28
1364584,9
1364921,25
1365505,2
1367775,1
1368568,0
1368674,69
1369559,4
1369670,0
1369799,2
1370064,5
1370154,2
1370405,88
1370600,2
1371114,14
1373456,11
1373541,1
1373655,59
1374144,0
1376820,11
1377134,39
1377478,32
1377622,0
1378088,0
1378111,0
1379616,59
1380326,5
1381569,0
1382245,6
1382256,6
1382607,7
1384858,0
1385985,0
1386742,71
1387166,3
1387361,4
1387839,6
1388569,5
1391999,35
1392144,23
1392330,71
1392390,18
1392398,6
1393169,0
1393419,23
1393994,0
1397839,1
1399187,7
1399273,5
1399352,60
1401578,1
1401826,5
1402731,58
1403323,0
1403827,49
1404586,5
1404629,0
1407364,32
1410197,30
1411349,25
1411811,49
1411979,0
1412531,11
1413795,15
1414196,5
1414747,7
1415738,41
1417215,15
1420335,3
1420559,3
1421077,17
1421933,10
1422237,0
1423063,13
1423112,13
1423957,0
1426302,7
1426436,0
1426643,0
1426738,2
1427401,58
1428371,0
1430650,57
1431246,28
1431373,61
1432694,2
1433326,56
1433337,34
1433849,4
1436810,12
1437044,3
1437163,5
1437903,0
1438369,80
1439295,23
1440363,79
1440512,0
1441260,4
1441931,0
1442450,3
1442799,86
1443077,23
1444924,2
1445250,30
1445813,2
1445842,3
1445876,2
1445957,7
1445977,5
1447952,8
1448691,34
1449546,28
1450568,17
1450685,58
1453049,11
1453998,16
1454920,18
1455061,22
1455407,7
1456142,4
1456352,80
1456430,10
1456565,1
1457003,5
1457042,9
1458645,24
1458995,6
1459724,2
1459862,51
1461721,49
1461822,5
1461965,68
1462270,1
1462341,10
1466053,0
1466081,47
1466534,31
1466592,3
1466688,0
1467025,38
1467030,78
1467618,7
1469244,26
1469955,7
1470117,0
1470698,22
1470969,8
1471201,0
1471244,10
1471265,10
1471952,12
1472166,1
1472842,1
1474887,5
1475661,7
1476085,2
1476244,25
1478084,1
1478270,3
1478468,7
1479113,12
1481753,3
1483688,35
1484077,47
1484207,19
1486963,39
1487222,7
1490223,10
1491731,4
1491991,14
1492810,2
1492856,62
1494527,80
1494817,0
1494934,1
1496319,4
1499572,5
1499650,13
1503296,6
1506284,73
1507437,3
1507929,2
1507974,12
1508461,34
1510830,1
1511048,2
1511216,47
1511303,65
1511933,31
1512006,77
1515026,6
1515135,6
1515522,22
1515611,10
1515979,46
1516048,6
1518302,60
1519621,3
1519799,37
1520136,2
1520651,11
1520813,36
1521091,7
1521256,7
1521536,2
1521862,4
1523865,0
1523892,0
1524562,69
1524610,18
1524948,14
1525121,2
1525143,6
1525580,0
1525602,72
1526129,1
1526274,3
1526416,0
1526741,57
1528339,0
1530561,67
1533652,36
1533807,10
1534078,5
1534109,5
1538944,0
1539361,0
1539462,8
1540562,17
1541353,3
1541832,25
1542279,31
1543023,0
1545525,14
1545924,16
1546380,26
1546748,12
1549413,74
1551044,41
1551078,30
1551916,5
1552576,80
1555500,1
1555853,7
1555919,7
1557326,52
1557548,0
1557778,18
1557803,2
1559912,8
1560573,13
1560606,2
1560957,6
1561735,0
1564553,65
1565808,2
1566714,82
1567003,14
1568777,7
1569396,54
1569444,4
1569842,1
1569906,1
1570096,28
1571050,21
1573068,7
1573753,10
1574097,27
1576724,15
1576883,2
1577575,26
1577913,30
1578996,46
1581223,0
1581466,70
1582263,1
1582540,2
1582875,44
1582940,9
1583111,24
1583128,22
1583258,0
1583673,0
1583971,1
1583985,28
1584167,16
1586304,3
1586454,8
1586489,34
1586608,19
1586773,54
1588221,8
1588903,10
1589715,10
1590214,73
1591811,82
1592879,0
1593444,1
1594395,4
1596169,5
1596314,1
1596603,16
1596669,1
1597002,1
1598518,4
1598722,17
1598863,1
1598950,12
1601704,2
1601776,0
1601955,70
1602731,25
1602793,48
1604324,20
1604488,57
1606115,3
1607335,8
1608567,2
1609799,0
1611089,0
1611398,0
1612489,3
1613419,16
1613539,1
1613859,6
1614925,0
1615083,81
1616807,4
1617264,0
1617443,36
1617488,1
1618034,2
1618877,2
1619312,7
1619538,5
1619695,58
1619756,72
1619841,5
1621986,1
1623013,57
1624451,8
1627297,34
1627696,55
1627949,8
1628003,9
1628138,1
1628156,57
1628564,22
1628643,58
1628878,67
1629248,7
1631938,12
1632416,29
1632592,56
1632833,1
1633331,21
1633453,0
1633924,72
1633941,17
1634856,13
1635672,12
1636349,51
1637178,12
1637346,8
1639145,7
1639762,52
1640521,0
1640610,9
1640992,7
1640995,7
1641022,0
1641291,29
1641665,12
1644133,5
1644146,78
1644357,1
1645086,25
1645105,8
1645181,53
1645667,77
1646541,55
1646607,6
1646910,1
1646949,31
1649844,6
1649994,0
1650470,2
1652380,0
1652426,54
1653872,2
1654170,0
1654282,3
1654444,21
1654551,7
1655027,82
1655291,73
1655390,49
1655713,13
1656621,78
1656884,0
1658703,18
1658988,22
1660838,23
1661749,0
1664716,0
1665017,25
1665300,76
1665498,5
1665686,1
1665792,13
1668176,40
1668328,80
1669664,32
1670623,11
1672433,9
1672938,1
1673849,7
1675694,0
1677887,17
1678467,2
1678889,7
1679211,81
1681814,2
1682282,67
1683227,0
1683415,2
1683897,2
1686941,2
1687184,18
1687592,1
1688650,67
1688724,0
1691188,7
1691681,3
1691702,1
1692166,3
1693524,11
1695731,0
1696332,1
1697047,66
1699132,4
1699934,24
1702032,0
1702413,8
1702581,88
1702694,2
1702695,0
1702916,13
1703222,0
1703303,18
1703798,7
1703844,0
1704798,70
1706103,37
1706997,21
1707422,0
1707850,10
1708262,74
1708541,2
1708757,0
1709042,48
1709089,17
1710430,22
1710729,0
1711248,5
1711379,11
1712077,1
1712660,69
1713896,7
1716395,26
1716640,9
1716857,1
1716923,0
1717058,19
1717149,0
1717215,1
1717226,8
1717499,45
1717579,5
1717793,0
1717870,5
1718001,2
1718287,65
1718791,9
1718989,10
1720971,0
1721103,1
1721415,1
1721695,0
1722358,5
1722622,80
1725295,63
1725297,1
1725858,4
1727536,56
1728256,48
1728437,16
1728625,13
1729145,73
1729247,4
1729679,0
1730855,0
1730937,8
1731046,4
1731097,5
1731245,67
1731351,0
1731969,9
1732322,73
1732471,2
1732542,21
1732612,10
1732866,43
1732893,65
1732939,6
1733157,79
1733447,53
1734167,5
1735545,56
1736064,2
1736456,73
1737891,22
1741622,14
1742471,17
1742601,1
1742654,40
1743221,11
1744216,41
1744921,47
1745172,0
1746582,4
1746726,49
1747440,51
1747833,26
1749563,78
1750443,8
1750679,65
1750701,64
1751967,17
1752112,11
1752206,52
1753671,5
1753699,1
1753974,2
1754527,23
1755831,1
1756076,0
1756174,0
1757909,1
1757982,2
1758391,75
1759154,60
1759292,13
1760411,4
1761101,2
1762997,2
1763008,2
1763209,59
1763367,16
1763520,9
1763615,5
1763863,7
1763977,1
1764106,0
1766890,22
1767037,82
1768235,0
1769124,38
1771965,64
1771989,60
1772650,1
1772824,16
1776732,36
1777869,22
1778294,5
1778588,4
1778700,10
1778792,1
1781052,0
1781687,18
1781697,11
1782056,22
1782079,16
1782437,34
1783069,4
1783102,5
1784987,1
1785141,4
1787728,0
1788026,0
1788210,3
1788754,31
1789715,4
1791502,4
1792520,0
1793091,85
1793411,8
1793606,14
1797001,0
1797025,41
1797476,29
1797523,0
1797661,8
1798256,3
1798308,11
1798324,25
1801036,0
1803130,39
1803475,16
1804505,78
1805150,6
1806378,32
1806994,19
1807106,74
1807515,7
1807757,7
1808497,10
1808550,59
1809547,13
1809719,15
1810457,63
1810653,1
1810781,3
1811012,9
1811051,40
1813348,45
1813409,25
1813452,0
1813681,0
1814010,19
1814279,85
1814366,8
1814757,15
1815099,10
1815211,63
1815423,15
1815512,85
1815523,20
1815526,1
1817647,42
1818411,61
1818430,67
1820307,18
1820516,1
1820858,19
1820992,5
1821168,1
1821541,12
1821787,11
1821973,4
1822436,0
1822872,5
1824808,26
1826188,0
1827525,0
1827962,19
1828063,30
1830154,2
1830244,2
1830335,2
1830949,0
1831050,82
1831337,3
1832210,24
1832223,4
1832286,11
1832617,35
1832659,4
1832680,1
1832755,0
1835122,8
1835149,27
1835396,33
1835865,1
1836322,1
1836859,28
1837384,0
1838904,20
1839818,12
1839878,61
1840303,0
1840649,1
1840820,59
1841356,7
1841399,4
1842739,45
1842931,60
1843674,81
1843772,3
1844088,21
1844094,59
1844254,2
1844489,17
1844915,10
1844973,20
1845249,4
1846100,18
1846580,71
1846722,12
1847261,12
1847379,30
1847434,74
1847620,1
1850705,9
1851559,23
1853656,5
1854757,7
1855848,0
1856027,26
1856219,84
1856261,2
1856418,52
1856803,10
1857078,76
1857351,1
1858492,18
1859322,0
1859901,31
1860313,0
1861281,1
1861493,38
1861773,1
1861873,2
1862436,5
1864660,1
1864691,0
1864757,42
1866051,2
1866128,78
1867237,0
1867843,65
1868169,8
1868817,1
1869202,13
1869432,1
1869497,11
1870021,66
1870853,1
1871261,0
1871545,38
1872028,8
1872169,0
1872829,5
1873304,82
1873333,70
1873453,1
1873582,7
1875082,64
1875850,2
1876083,3
1876168,4
1877244,80
1877255,71
1878868,2
1879762,1
1880345,2
1880539,26
1881103,4
1881801,18
1882252,0
1884398,0
1884489,0
1884921,1
1885682,17
1885714,47
1886240,0
1886820,5
1886978,43
1887003,63
1887239,22
1887291,32
1889685,2
1890125,3
1890143,63
1890467,0
1891017,8
1891118,6
1891670,12
1891816,1
1892319,29
1892680,20
1893225,13
1894120,8
1895196,80
1895516,3
1895544,0
1897092,0
1897447,78
1897623,6
1899076,78
1900616,14
1900780,44
1902092,1
1902962,0
1903322,39
1905865,8
1905918,10
1906763,0
1906804,78
1906993,3
1908290,21
1908767,0
1909128,14
1909648,3
1910105,17
1910210,3
1910306,19
1912425,3
1912468,4
1913282,2
1913317,3
1913722,2
1913803,71
1913835,1
1914185,2
1914320,12
1914544,21
1914590,62
1914630,4
1914787,48
1915154,75
1916456,1
1917226,6
1917286,13
1917872,20
1918693,75
1918903,79
1919490,2
1919647,13
1919766,70
1920085,7
1920310,0
1920568,0
1922967,1
1924317,61
1925247,1
1925406,45
1925703,80
1925709,0
1928005,1
1928556,0
1928973,8
1929041,4
1929614,3
1930283,0
1930469,52
1931136,6
1931855,37
1932110,16
1933687,64
1933904,8
1934382,5
1934444,1
1934447,1
1934512,7
1934746,0
1935109,77
1935826,3
1936089,37
1936772,51
1938391,69
1939106,10
1939283,24
1939417,1
1939757,0
1939857,16
1940956,62
1941048,6
1941439,5
1941495,35
1943012,6
1944087,38
1944211,17
1944641,53
1944686,0
1944805,22
1945393,0
1945437,22
1947400,1
1948333,0
1948494,75
1948745,8
1949334,0
1950157,45
1950276,0
1950311,17
1950342,5
1953461,32
1954003,10
1954146,0
1954310,3
1954404,4
1954495,0
1955003,12
1956677,41
1956726,17
1958765,38
1960031,7
1960556,45
1960562,50
1960821,2
1961157,0
1961288,35
1961361,0
1961533,18
1961937,8
1964864,31
1965103,12
1965712,1
1966173,0
1966349,57
1966407,0
1966903,0
1967045,10
1969100,12
1969854,40
1970017,6
1970177,30
1970466,1
1970574,18
1970587,10
1970697,7
1971200,72
1971528,0
1971983,5
1972126,50
1972163,14
1972330,0
1973889,79
1973934,14
1974398,5
1974455,0
1974700,11
1974901,48
1975069,5
1975168,5
1975236,1
1975519,0
1976094,5
1977800,7
1978394,22
1978445,3
1979113,1
1979127,68
1979160,0
1979502,23
1979848,0
1981410,18
1981669,12
1981921,6
1981977,19
1982013,8
1982408,0
1982909,15
1983188,3
1983466,89
1983677,6
1983976,0
1984378,0
1984486,28
1984871,15
1986737,9
1986831,18
1987504,3
1987546,11
1987939,1
1987949,1
1988392,19
1989731,1
1990045,0
1992421,0
1992676,5
1992751,0
1993323,1
1993623,10
1993835,70
1994398,14
1994574,42
1994679,1
1995090,1
1995454,5
1995509,67
1995605,9
1995717,0
1998829,54
2000611,17
2001022,64
2004909,0
2006452,5
2006671,1
2006699,0
2007323,0
2007357,6
2007504,74
2008217,10
2008227,73
2008441,27
2008809,3
2008898,0
2010429,0
2010787,1
2010839,11
2010943,13
2011212,10
2011504,47
2011521,38
2012029,17
2012360,0
2012368,83
2012750,1
2013807,85
2013882,52
2014701,6
2015094,55
2015168,83
2015586,2
2015996,1
2016502,0
2016834,11
2017012,0
2017316,2
2017397,33
2017517,16
2018602,0
2018951,6
2020576,54
2021064,0
2021284,5
2021634,32
2022126,1
2022520,1
2022728,13
2022729,85
2022938,11
2023081,23
2023454,76
2026088,7
2026434,1
2026697,0
2027350,0
2027406,37
2028056,0
2028268,0
2028272,4
2028432,23
2028625,1
2028787,2
2028925,47
2030001,35
2030357,3
2030899,0
2031495,9
2031673,5
2032345,0
2032727,5
2032879,1
2033605,5
2033730,57
2033924,0
2034359,30
2036105,54
2036424,11
2036690,1
2037130,2
2037582,7
2037951,2
2038017,33
2038314,8
2038381,10
2038471,0
2039945,62
2041041,46
2041837,3
2042764,15
2043060,8
2043289,73
2044392,1
2044873,54
2044889,18
2045488,1
2045556,59
2045727,76
2045847,9
2045929,7
2046173,33
2046584,3
2046789,45
2048479,0
2048796,5
2049363,21
2050039,1
2050060,10
2050368,16
2053822,8
2053926,15
2054032,1
2055303,59
2055614,13
2055671,2
2056307,3
2056330,0
2056789,3
2057295,12
2057315,9
2057326,14
2057358,1
2057534,2
2057553,4
2057944,19
2060612,44
2061563,18
2061811,3
2061814,26
2061897,40
2063239,1
2063922,4
2065391,27
2065985,0
2066046,83
2066165,41
2066451,2
2066623,0
2066846,5
2067115,0
2067359,7
2067365,0
2067773,14
2067928,22
2069027,0
2069709,2
2069779,0
2069864,21
2070083,2
2070542,6
2070612,49
2071021,0
2071265,0
2071420,79
2071446,63
2072126,7
2072321,0
2074833,15
2074912,14
2074985,4
2075568,53
2075619,30
2075758,0
2076018,11
2077748,0
2077763,0
2078075,5
2078687,0
2078886,0
2079671,11
2079686,23
2079789,50
2080861,83
2081177,5
2081394,3
2081408,0
2081438,0
2082694,0
2083547,25
2083671,20
2083749,30
2083940,12
2084109,31
2086828,11
2086868,0
2087020,3
2087343,45
2087898,4
2088095,3
2088158,1
2088272,0
2088316,8
2088389,1
2088444,70
2088725,31
2088969,5
2089173,18
2089273,3
2089492,16
2089581,1
2089745,36
2089773,1
2091204,0
2091483,0
2092422,45
2092611,7
2092976,2
2093477,8
2093858,8
2094213,3
2094262,0
2094265,49
2094411,1
2095829,7
2096581,14
2096641,82
2096968,69
2097205,0
2097607,1
2097795,7
2097912,2
2098030,5
2098664,0
2098850,0
2100174,19
2101112,21
2101167,60
2101200,14
2101323,25
2101884,22
2102492,31
2102493,5
2103480,0
2103544,0
2104119,55
2104472,25
2104539,5
2104622,3
2104626,3
2104910,63
2105618,53
2107372,0
2107939,67
2108424,8
2108481,4
2108635,0
2108784,4
2108851,29
2110493,2
2110938,79
2111172,35
2111463,11
2112808,18
2113934,6
2114989,2
2115424,24
2115662,26
2115773,4
2115809,4
2116940,5
2118063,21
2119582,1
2120677,62
2120808,13
2122613,0
2123079,21
2123284,4
2124414,4
2124473,0
2124536,28
2124808,8
2124906,0
2124910,69
2126194,0
2126830,0
2126987,0
2127377,5
2127767,46
2128464,0
2128761,10
2129515,6
2130312,3
2130315,44
2130742,14
2131089,0
2131349,8
2131472,10
2131515,30
2132248,3
2133714,4
2135434,23
2135489,52
2136200,1
2137111,1
2137165,5
2137823,47
2138787,3
2138900,4
2139532,4
2139828,20
