PropertyID_test,Pred
1063678,17
1066079,3
1066660,1
1066769,90
1067022,47
1068924,4
1069287,2
1069429,1
1071138,71
1071394,1
1071743,21
1071760,1
1072481,79
1073635,84
1073780,8
1074360,9
1074564,63
1075314,0
1076873,31
1077179,18
1078889,13
1079675,7
1080543,14
1080674,1
1080797,9
1080839,15
1081932,7
1082406,45
1082849,60
1083888,15
1084294,29
1085529,5
1085566,13
1085916,52
1086322,17
1086468,2
1086598,11
1086819,2
1086958,54
1087354,5
1089143,6
1089619,6
1089766,13
1089994,35
1090380,3
1090567,40
1090732,4
1091534,83
1091582,23
1093570,90
1093977,6
1094623,0
1095278,1
1095472,60
1096511,72
1097464,83
1098967,12
1099387,3
1099680,2
1100421,55
1101035,81
1101097,17
1101224,11
1101525,30
1102853,15
1104208,1
1104567,36
1104762,10
1106282,13
1107092,13
1109092,10
1109388,53
1109582,21
1109624,1
1109826,1
1110193,26
1110533,1
1111854,42
1111882,75
1111981,70
1112070,28
1112407,25
1112484,20
1112504,0
1113258,9
1114788,19
1114858,1
1115349,36
1115381,1
1115438,19
1115576,21
1117181,1
1117632,1
1117958,23
1118062,7
1118213,0
1118479,2
1118547,5
1120033,0
1120210,1
1120392,64
1121448,17
1121502,18
1122462,12
1123077,0
1123237,1
1123879,15
1124394,0
1126656,15
1126669,70
1128681,9
1130240,0
1130680,84
1131422,59
1132242,0
1132907,13
1133211,4
1133254,2
1133341,9
1133460,0
1134369,53
1134553,55
1134635,3
1134988,41
1135315,2
1137768,6
1138727,35
1140461,0
1140837,7
1140912,3
1141071,56
1141076,0
1141120,28
1141150,16
1141632,68
1141759,9
1142034,32
1144171,1
1144809,7
1145134,76
1145488,0
1147507,3
1147754,0
1147884,9
1148380,2
1148451,0
1148759,1
1149845,70
1150382,13
1150398,27
1150400,8
1150514,0
1150914,2
1151388,48
1151980,59
1154609,2
1155475,10
1155885,79
1156423,0
1156634,43
1156733,9
1156977,5
1159142,7
1160028,1
1161838,41
1163484,67
1163969,13
1164046,9
1164370,22
1166538,39
1167009,7
1167219,34
1167314,6
1167395,1
1167444,48
1167658,74
1169928,7
1170261,79
1170401,1
1170656,0
1170887,6
1171342,70
1171581,0
1171674,66
1171955,7
1174479,0
1174619,1
1174944,25
1175304,48
1175394,1
1175536,7
1177156,11
1177395,0
1177725,47
1177986,0
1178231,38
1178389,2
1179080,76
1179938,0
1180159,0
1180296,14
1180473,1
1180618,1
1182186,13
1182668,21
1183172,70
1183517,1
1183567,23
1183628,6
1183632,27
1184848,17
1185525,18
1186153,17
1186569,59
1186653,25
1186746,84
1186761,46
1187220,1
1187411,14
1187588,71
1189738,61
1191082,1
1191144,18
1191606,36
1192845,87
1193072,0
1193793,15
1194525,23
1195177,4
1197135,7
1197645,16
1198231,1
1198681,1
1198874,39
1199878,8
1200033,0
1200359,9
1200456,4
1200707,44
1201426,2
1202883,36
1203737,62
1203799,2
1205103,74
1206407,1
1206525,13
1206643,4
1206859,1
1207489,1
1208461,2
1208742,58
1209350,6
1209492,3
1209684,35
1209921,34
1211777,5
1212319,11
1213991,22
1214133,75
1215951,6
1216084,24
1216905,55
1217046,66
1217670,23
1217823,2
1217875,1
1219919,24
1220962,7
1221172,8
1221503,16
1221511,13
1221576,51
1223230,6
1223755,81
1223980,66
1224056,13
1225060,12
1225604,49
1226176,1
1226480,86
1228698,42
1229086,18
1229289,77
1229463,4
1229536,6
1229566,11
1230956,1
1231104,0
1231273,11
1232212,7
1232433,57
1232491,2
1233186,4
1235205,16
1236489,50
1236705,52
1236788,18
1236914,0
1237275,12
1238624,0
1239265,0
1239293,4
1239421,11
1239563,77
1239842,2
1240213,4
1240698,36
1240885,0
1241905,12
1243308,0
1245343,6
1245624,5
1245714,11
1245855,59
1246123,3
1246287,0
1246670,8
1248477,3
1248527,1
1249419,14
1251294,2
1251889,3
1252565,26
1252680,0
1252770,45
1253039,4
1255964,2
1256152,1
1256275,0
1256290,0
1256707,11
1256768,45
1257416,11
1257994,37
1260619,12
1263964,81
1264663,0
1264695,51
1264701,0
1264732,47
1264887,52
1264920,0
1267945,47
1267954,54
1268083,13
1268126,55
1268154,39
1268175,19
1268218,3
1268226,64
1270420,1
1271297,24
1271312,1
1272282,6
1274530,9
1274738,0
1275942,44
1276054,49
1276554,0
1277955,5
1278469,9
1278506,8
1278784,63
1279185,3
1279189,5
1279234,0
1279449,21
1279855,0
1280188,21
1280427,0
1280533,21
1280916,20
1281023,10
1282638,76
1282763,0
1283523,63
1283701,2
1283928,7
1284189,9
1284990,39
1285927,35
1286024,24
1286933,42
1286972,82
1290336,26
1291490,12
1291558,6
1291561,11
1291913,82
1292184,61
1292585,82
1294267,22
1294417,88
1294438,75
1294721,0
1297663,16
1300191,1
1301227,2
1301259,4
1301262,1
1301321,7
1301507,57
1301986,72
1302596,7
1302684,6
1304459,29
1304604,6
1305590,26
1306749,16
1307405,9
1307723,5
1308355,9
1308877,0
1309707,19
1310672,42
1311399,3
1312178,6
1312228,4
1313020,0
1313141,14
1313258,66
1313768,4
1313885,47
1315676,8
1315753,8
1316175,0
1316416,0
1316538,0
1316691,58
1316747,5
1317648,1
1319855,2
1321174,18
1322432,6
1322917,82
1323485,0
1323528,64
1323789,7
1324295,1
1325432,40
1325472,11
1325473,9
1325759,14
1326566,5
1327940,25
1328032,0
1328080,79
1330056,31
1330753,9
1330775,42
1331231,3
1332345,5
1332570,8
1332663,15
1333269,6
1335550,44
1335634,79
1336390,1
1336435,6
1337124,19
1337193,10
1337609,3
1338900,0
1339672,24
1340568,32
1340982,8
1342296,37
1342928,23
1344128,20
1344262,22
1344474,0
1344551,76
1345712,17
1346389,0
1346822,2
1346989,0
1347103,45
1347175,5
1347204,40
1348306,21
1348655,27
1348885,1
1349187,2
1349237,79
1349503,8
1349834,79
1351217,57
1351364,7
1351404,31
1351427,4
1351683,0
1351889,19
1351915,4
1352657,6
1352916,6
1354042,9
1354415,80
1354775,6
1355859,16
1356513,0
1356545,11
1356889,9
1356895,2
1358179,1
1359411,23
1360781,1
1360820,1
1360873,4
1360926,20
1360932,0
1361428,7
1362512,39
1362925,28
1364584,8
1364921,25
1365505,1
1367775,2
1368568,0
1368674,69
1369559,5
1369670,1
1369799,1
1370064,5
1370154,3
1370405,84
1370600,3
1371114,14
1373456,14
1373541,1
1373655,58
1374144,0
1376820,9
1377134,36
1377478,35
1377622,0
1378088,0
1378111,0
1379616,59
1380326,5
1381569,0
1382245,7
1382256,4
1382607,4
1384858,0
1385985,0
1386742,71
1387166,7
1387361,2
1387839,7
1388569,5
1391999,37
1392144,25
1392330,74
1392390,23
1392398,5
1393169,0
1393419,23
1393994,1
1397839,3
1399187,7
1399273,5
1399352,58
1401578,1
1401826,8
1402731,54
1403323,0
1403827,48
1404586,6
1404629,0
1407364,36
1410197,33
1411349,27
1411811,43
1411979,0
1412531,16
1413795,16
1414196,6
1414747,4
1415738,43
1417215,14
1420335,4
1420559,2
1421077,26
1421933,9
1422237,0
1423063,14
1423112,16
1423957,0
1426302,8
1426436,0
1426643,1
1426738,2
1427401,59
1428371,1
1430650,56
1431246,26
1431373,62
1432694,2
1433326,56
1433337,31
1433849,4
1436810,17
1437044,3
1437163,5
1437903,0
1438369,79
1439295,26
1440363,81
1440512,0
1441260,4
1441931,0
1442450,2
1442799,88
1443077,21
1444924,1
1445250,32
1445813,1
1445842,3
1445876,3
1445957,7
1445977,5
1447952,3
1448691,28
1449546,32
1450568,17
1450685,59
1453049,13
1453998,16
1454920,21
1455061,22
1455407,8
1456142,5
1456352,81
1456430,14
1456565,3
1457003,5
1457042,12
1458645,25
1458995,7
1459724,1
1459862,51
1461721,48
1461822,4
1461965,65
1462270,1
1462341,9
1466053,0
1466081,42
1466534,31
1466592,1
1466688,1
1467025,32
1467030,80
1467618,6
1469244,27
1469955,8
1470117,0
1470698,25
1470969,7
1471201,0
1471244,9
1471265,9
1471952,13
1472166,1
1472842,1
1474887,7
1475661,5
1476085,2
1476244,22
1478084,2
1478270,6
1478468,8
1479113,12
1481753,6
1483688,38
1484077,41
1484207,21
1486963,42
1487222,7
1490223,13
1491731,3
1491991,16
1492810,2
1492856,59
1494527,82
1494817,0
1494934,1
1496319,3
1499572,5
1499650,15
1503296,5
1506284,73
1507437,3
1507929,3
1507974,11
1508461,32
1510830,1
1511048,2
1511216,45
1511303,66
1511933,28
1512006,75
1515026,5
1515135,8
1515522,22
1515611,10
1515979,48
1516048,6
1518302,61
1519621,4
1519799,34
1520136,3
1520651,12
1520813,43
1521091,9
1521256,4
1521536,1
1521862,4
1523865,0
1523892,1
1524562,70
1524610,17
1524948,15
1525121,3
1525143,4
1525580,0
1525602,69
1526129,1
1526274,3
1526416,0
1526741,55
1528339,0
1530561,70
1533652,36
1533807,10
1534078,6
1534109,5
1538944,0
1539361,0
1539462,8
1540562,17
1541353,3
1541832,26
1542279,32
1543023,1
1545525,12
1545924,16
1546380,25
1546748,12
1549413,71
1551044,40
1551078,33
1551916,6
1552576,81
1555500,0
1555853,6
1555919,10
1557326,51
1557548,0
1557778,21
1557803,6
1559912,6
1560573,11
1560606,0
1560957,5
1561735,1
1564553,67
1565808,3
1566714,83
1567003,16
1568777,7
1569396,55
1569444,4
1569842,1
1569906,1
1570096,21
1571050,22
1573068,7
1573753,8
1574097,32
1576724,15
1576883,3
1577575,26
1577913,31
1578996,46
1581223,1
1581466,69
1582263,1
1582540,1
1582875,48
1582940,10
1583111,27
1583128,28
1583258,0
1583673,0
1583971,2
1583985,29
1584167,16
1586304,3
1586454,7
1586489,33
1586608,16
1586773,55
1588221,6
1588903,8
1589715,10
1590214,71
1591811,80
1592879,1
1593444,1
1594395,1
1596169,5
1596314,1
1596603,16
1596669,2
1597002,1
1598518,4
1598722,15
1598863,1
1598950,15
1601704,2
1601776,1
1601955,70
1602731,26
1602793,40
1604324,19
1604488,58
1606115,4
1607335,6
1608567,1
1609799,0
1611089,0
1611398,0
1612489,3
1613419,14
1613539,1
1613859,6
1614925,0
1615083,81
1616807,4
1617264,0
1617443,37
1617488,5
1618034,1
1618877,1
1619312,6
1619538,4
1619695,60
1619756,72
1619841,6
1621986,0
1623013,55
1624451,10
1627297,40
1627696,54
1627949,9
1628003,8
1628138,1
1628156,63
1628564,32
1628643,62
1628878,71
1629248,6
1631938,13
1632416,27
1632592,55
1632833,2
1633331,22
1633453,0
1633924,76
1633941,18
1634856,13
1635672,10
1636349,47
1637178,12
1637346,8
1639145,7
1639762,49
1640521,0
1640610,15
1640992,8
1640995,11
1641022,0
1641291,29
1641665,11
1644133,4
1644146,79
1644357,0
1645086,24
1645105,8
1645181,59
1645667,75
1646541,53
1646607,7
1646910,1
1646949,32
1649844,6
1649994,0
1650470,2
1652380,0
1652426,49
1653872,2
1654170,0
1654282,2
1654444,19
1654551,8
1655027,83
1655291,78
1655390,46
1655713,13
1656621,78
1656884,0
1658703,24
1658988,18
1660838,21
1661749,0
1664716,1
1665017,26
1665300,76
1665498,13
1665686,3
1665792,11
1668176,45
1668328,80
1669664,29
1670623,10
1672433,8
1672938,1
1673849,6
1675694,0
1677887,19
1678467,2
1678889,10
1679211,81
1681814,1
1682282,70
1683227,0
1683415,1
1683897,2
1686941,1
1687184,18
1687592,0
1688650,68
1688724,1
1691188,9
1691681,1
1691702,0
1692166,2
1693524,15
1695731,0
1696332,0
1697047,64
1699132,4
1699934,26
1702032,0
1702413,10
1702581,88
1702694,2
1702695,1
1702916,15
1703222,0
1703303,16
1703798,10
1703844,0
1704798,72
1706103,38
1706997,23
1707422,0
1707850,14
1708262,75
1708541,3
1708757,0
1709042,53
1709089,19
1710430,24
1710729,0
1711248,5
1711379,10
1712077,1
1712660,70
1713896,8
1716395,25
1716640,7
1716857,1
1716923,1
1717058,21
1717149,1
1717215,1
1717226,10
1717499,44
1717579,6
1717793,0
1717870,8
1718001,2
1718287,60
1718791,10
1718989,10
1720971,2
1721103,1
1721415,1
1721695,0
1722358,8
1722622,80
1725295,62
1725297,1
1725858,4
1727536,56
1728256,51
1728437,15
1728625,12
1729145,75
1729247,8
1729679,0
1730855,0
1730937,9
1731046,5
1731097,4
1731245,67
1731351,0
1731969,8
1732322,70
1732471,1
1732542,22
1732612,10
1732866,38
1732893,71
1732939,5
1733157,81
1733447,55
1734167,4
1735545,60
1736064,2
1736456,77
1737891,21
1741622,14
1742471,17
1742601,2
1742654,42
1743221,13
1744216,44
1744921,51
1745172,0
1746582,3
1746726,51
1747440,51
1747833,29
1749563,77
1750443,7
1750679,66
1750701,63
1751967,22
1752112,12
1752206,49
1753671,6
1753699,0
1753974,2
1754527,26
1755831,1
1756076,1
1756174,0
1757909,1
1757982,3
1758391,73
1759154,58
1759292,14
1760411,3
1761101,1
1762997,2
1763008,1
1763209,58
1763367,17
1763520,10
1763615,6
1763863,5
1763977,0
1764106,1
1766890,22
1767037,81
1768235,0
1769124,35
1771965,67
1771989,62
1772650,1
1772824,15
1776732,35
1777869,17
1778294,7
1778588,4
1778700,5
1778792,1
1781052,0
1781687,18
1781697,10
1782056,18
1782079,23
1782437,34
1783069,4
1783102,6
1784987,1
1785141,4
1787728,1
1788026,0
1788210,3
1788754,30
1789715,5
1791502,4
1792520,0
1793091,86
1793411,7
1793606,13
1797001,0
1797025,39
1797476,29
1797523,0
1797661,10
1798256,2
1798308,13
1798324,22
1801036,0
1803130,36
1803475,12
1804505,80
1805150,6
1806378,34
1806994,16
1807106,72
1807515,6
1807757,6
1808497,11
1808550,59
1809547,12
1809719,16
1810457,63
1810653,1
1810781,4
1811012,14
1811051,43
1813348,46
1813409,26
1813452,0
1813681,0
1814010,18
1814279,85
1814366,9
1814757,20
1815099,6
1815211,61
1815423,13
1815512,81
1815523,21
1815526,3
1817647,45
1818411,62
1818430,62
1820307,21
1820516,1
1820858,23
1820992,6
1821168,1
1821541,11
1821787,12
1821973,4
1822436,1
1822872,6
1824808,26
1826188,0
1827525,0
1827962,22
1828063,33
1830154,1
1830244,5
1830335,2
1830949,0
1831050,83
1831337,3
1832210,23
1832223,4
1832286,12
1832617,37
1832659,5
1832680,1
1832755,1
1835122,7
1835149,24
1835396,35
1835865,0
1836322,2
1836859,32
1837384,0
1838904,19
1839818,12
1839878,59
1840303,0
1840649,0
1840820,63
1841356,8
1841399,2
1842739,42
1842931,60
1843674,84
1843772,1
1844088,19
1844094,67
1844254,1
1844489,22
1844915,9
1844973,21
1845249,5
1846100,19
1846580,73
1846722,12
1847261,10
1847379,29
1847434,76
1847620,1
1850705,9
1851559,23
1853656,7
1854757,7
1855848,1
1856027,28
1856219,83
1856261,1
1856418,50
1856803,8
1857078,77
1857351,2
1858492,18
1859322,0
1859901,29
1860313,0
1861281,0
1861493,38
1861773,1
1861873,3
1862436,7
1864660,2
1864691,0
1864757,44
1866051,2
1866128,78
1867237,0
1867843,72
1868169,6
1868817,3
1869202,14
1869432,3
1869497,9
1870021,60
1870853,1
1871261,1
1871545,37
1872028,7
1872169,0
1872829,4
1873304,81
1873333,69
1873453,1
1873582,11
1875082,67
1875850,2
1876083,3
1876168,2
1877244,80
1877255,71
1878868,1
1879762,1
1880345,1
1880539,27
1881103,5
1881801,23
1882252,1
1884398,0
1884489,0
1884921,0
1885682,16
1885714,45
1886240,0
1886820,7
1886978,44
1887003,60
1887239,23
1887291,34
1889685,1
1890125,2
1890143,61
1890467,0
1891017,6
1891118,5
1891670,13
1891816,0
1892319,30
1892680,20
1893225,15
1894120,15
1895196,81
1895516,1
1895544,0
1897092,0
1897447,77
1897623,9
1899076,79
1900616,18
1900780,45
1902092,2
1902962,0
1903322,39
1905865,7
1905918,19
1906763,0
1906804,77
1906993,4
1908290,22
1908767,0
1909128,12
1909648,3
1910105,19
1910210,3
1910306,24
1912425,3
1912468,4
1913282,0
1913317,4
1913722,1
1913803,71
1913835,1
1914185,1
1914320,13
1914544,20
1914590,61
1914630,5
1914787,41
1915154,76
1916456,0
1917226,5
1917286,15
1917872,16
1918693,78
1918903,84
1919490,2
1919647,12
1919766,72
1920085,7
1920310,0
1920568,0
1922967,1
1924317,63
1925247,1
1925406,44
1925703,82
1925709,0
1928005,1
1928556,0
1928973,5
1929041,4
1929614,3
1930283,0
1930469,51
1931136,7
1931855,40
1932110,16
1933687,63
1933904,9
1934382,4
1934444,1
1934447,0
1934512,6
1934746,1
1935109,76
1935826,3
1936089,35
1936772,57
1938391,69
1939106,9
1939283,23
1939417,0
1939757,1
1939857,16
1940956,60
1941048,5
1941439,6
1941495,38
1943012,7
1944087,36
1944211,17
1944641,51
1944686,0
1944805,24
1945393,0
1945437,28
1947400,1
1948333,0
1948494,76
1948745,11
1949334,0
1950157,43
1950276,0
1950311,18
1950342,4
1953461,32
1954003,9
1954146,0
1954310,3
1954404,4
1954495,0
1955003,12
1956677,39
1956726,18
1958765,39
1960031,6
1960556,55
1960562,64
1960821,1
1961157,0
1961288,36
1961361,0
1961533,17
1961937,9
1964864,35
1965103,11
1965712,1
1966173,0
1966349,58
1966407,0
1966903,0
1967045,8
1969100,12
1969854,56
1970017,6
1970177,30
1970466,0
1970574,19
1970587,10
1970697,6
1971200,74
1971528,0
1971983,3
1972126,46
1972163,14
1972330,1
1973889,73
1973934,12
1974398,6
1974455,0
1974700,9
1974901,47
1975069,7
1975168,6
1975236,1
1975519,0
1976094,6
1977800,8
1978394,21
1978445,3
1979113,0
1979127,71
1979160,0
1979502,24
1979848,0
1981410,17
1981669,14
1981921,8
1981977,17
1982013,6
1982408,0
1982909,15
1983188,3
1983466,88
1983677,7
1983976,0
1984378,0
1984486,25
1984871,13
1986737,10
1986831,27
1987504,4
1987546,11
1987939,1
1987949,2
1988392,22
1989731,0
1990045,0
1992421,0
1992676,8
1992751,0
1993323,2
1993623,7
1993835,72
1994398,13
1994574,41
1994679,0
1995090,1
1995454,4
1995509,64
1995605,9
1995717,0
1998829,63
2000611,16
2001022,66
2004909,0
2006452,5
2006671,1
2006699,0
2007323,1
2007357,8
2007504,70
2008217,7
2008227,73
2008441,26
2008809,2
2008898,0
2010429,0
2010787,1
2010839,11
2010943,15
2011212,11
2011504,46
2011521,37
2012029,17
2012360,0
2012368,85
2012750,3
2013807,85
2013882,51
2014701,6
2015094,58
2015168,83
2015586,1
2015996,0
2016502,0
2016834,11
2017012,0
2017316,2
2017397,34
2017517,16
2018602,0
2018951,4
2020576,49
2021064,0
2021284,6
2021634,29
2022126,2
2022520,1
2022728,11
2022729,85
2022938,11
2023081,22
2023454,77
2026088,6
2026434,1
2026697,0
2027350,0
2027406,40
2028056,0
2028268,0
2028272,5
2028432,24
2028625,1
2028787,1
2028925,45
2030001,38
2030357,3
2030899,0
2031495,13
2031673,5
2032345,1
2032727,6
2032879,2
2033605,6
2033730,56
2033924,1
2034359,30
2036105,50
2036424,16
2036690,1
2037130,2
2037582,5
2037951,3
2038017,36
2038314,7
2038381,10
2038471,0
2039945,64
2041041,50
2041837,2
2042764,17
2043060,9
2043289,71
2044392,1
2044873,49
2044889,20
2045488,0
2045556,60
2045727,77
2045847,6
2045929,8
2046173,30
2046584,7
2046789,42
2048479,0
2048796,4
2049363,19
2050039,1
2050060,11
2050368,14
2053822,9
2053926,16
2054032,0
2055303,56
2055614,13
2055671,1
2056307,3
2056330,0
2056789,3
2057295,13
2057315,10
2057326,13
2057358,1
2057534,2
2057553,4
2057944,20
2060612,48
2061563,23
2061811,0
2061814,25
2061897,44
2063239,1
2063922,6
2065391,30
2065985,0
2066046,83
2066165,42
2066451,3
2066623,0
2066846,5
2067115,0
2067359,9
2067365,1
2067773,23
2067928,24
2069027,0
2069709,2
2069779,0
2069864,24
2070083,4
2070542,3
2070612,60
2071021,0
2071265,0
2071420,79
2071446,62
2072126,8
2072321,0
2074833,25
2074912,12
2074985,5
2075568,48
2075619,30
2075758,0
2076018,7
2077748,0
2077763,1
2078075,7
2078687,0
2078886,2
2079671,12
2079686,19
2079789,55
2080861,83
2081177,6
2081394,2
2081408,0
2081438,0
2082694,0
2083547,31
2083671,17
2083749,32
2083940,10
2084109,35
2086828,11
2086868,0
2087020,3
2087343,49
2087898,5
2088095,4
2088158,3
2088272,0
2088316,10
2088389,1
2088444,71
2088725,31
2088969,3
2089173,22
2089273,2
2089492,14
2089581,2
2089745,31
2089773,1
2091204,0
2091483,1
2092422,45
2092611,9
2092976,2
2093477,8
2093858,6
2094213,4
2094262,1
2094265,53
2094411,0
2095829,9
2096581,13
2096641,81
2096968,67
2097205,0
2097607,1
2097795,8
2097912,1
2098030,4
2098664,0
2098850,3
2100174,19
2101112,18
2101167,57
2101200,16
2101323,26
2101884,22
2102492,28
2102493,5
2103480,0
2103544,0
2104119,51
2104472,28
2104539,4
2104622,1
2104626,4
2104910,62
2105618,48
2107372,0
2107939,63
2108424,5
2108481,6
2108635,0
2108784,3
2108851,27
2110493,2
2110938,79
2111172,35
2111463,12
2112808,13
2113934,9
2114989,2
2115424,21
2115662,28
2115773,4
2115809,3
2116940,5
2118063,24
2119582,2
2120677,60
2120808,16
2122613,0
2123079,22
2123284,5
2124414,6
2124473,0
2124536,28
2124808,13
2124906,0
2124910,60
2126194,0
2126830,0
2126987,0
2127377,5
2127767,47
2128464,0
2128761,9
2129515,7
2130312,4
2130315,46
2130742,13
2131089,0
2131349,8
2131472,12
2131515,29
2132248,2
2133714,2
2135434,24
2135489,48
2136200,1
2137111,1
2137165,4
2137823,51
2138787,3
